Log file open, 05/23/21 02:40:38
LogInit: LLM is enabled
[2021.05.22-17.40.49:740][  0]LogShaderCompilers: Warning: Failed to compile Material /DatasmithContent/Materials/FBXImporter/VRED/UnicolorCarpaint.UnicolorCarpaint for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.22-17.40.49:740][  0]LogShaderCompilers: Display: 	/Engine/Generated/Material.ush(2436,2-39):  warning X3206: implicit truncation of vector type
[2021.05.22-17.40.49:740][  0]LogShaderCompilers: Display: 	/Engine/Private/AnisotropyPassShader.usf(169,3-16):  err0r X3018: invalid subscript 'Interps'
[2021.05.22-17.40.49:742][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_ETFC) is flushing async loading
[2021.05.22-17.40.50:473][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level2_Entrance) is flushing async loading
[2021.05.22-17.40.50:479][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level3_Cave) is flushing async loading
[2021.05.22-17.40.50:480][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level4_Crossroad) is flushing async loading
[2021.05.22-17.40.50:482][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level5_Jakarta) is flushing async loading
[2021.05.22-17.40.50:483][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level6_Hanoi) is flushing async loading
[2021.05.22-17.40.50:484][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level7_Bogota) is flushing async loading
[2021.05.22-17.40.50:485][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level8_San_Paolo) is flushing async loading
[2021.05.22-17.40.50:486][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level9_Bridge) is flushing async loading
[2021.05.22-17.40.50:487][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/03_AC_Freeform_Facade) is flushing async loading
[2021.05.22-17.40.51:535][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/04_MEP_Eng_Elec) is flushing async loading
[2021.05.22-17.40.56:762][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/05_LC_Construction_Project) is flushing async loading
[2021.05.22-17.40.57:519][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/06_LC_Drilling_Project) is flushing async loading
[2021.05.22-17.40.57:536][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/07_LC_GreenHouse_Lanscape_Project) is flushing async loading
[2021.05.22-17.40.57:596][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/08_SP_Space_Project) is flushing async loading
[2021.05.22-17.40.57:622][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level0_OutSide) is flushing async loading
[2021.05.22-17.40.57:630][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Level/2_Level1_Skywalk) is flushing async loading
[2021.05.22-17.40.57:632][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.22-17.40.57:650][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2021.05.22-17.40.57:652][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.22-17.40.57:655][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 2.906ms to complete.
[2021.05.22-17.40.57:655][  0]LogFileHelpers: Loading map 'StartupMap' took 11.450
[2021.05.22-17.40.57:657][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.926
[2021.05.22-17.40.57:820][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.22-17.40.57:825][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.22-17.40.57:830][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.22-17.40.57:834][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.22-17.40.57:850][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0099 seconds. Added 3819 classes and 946 folders.
[2021.05.22-17.40.57:852][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.22-17.40.57:853][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.22-17.40.57:853][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:853][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.22-17.40.57:853][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.05.22-17.40.57:855][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.22-17.40.57:855][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:855][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.22-17.40.57:855][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.22-17.40.57:855][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.22-17.40.57:855][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:855][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.22-17.40.57:855][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.22-17.40.57:856][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.22-17.40.57:856][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:856][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.22-17.40.57:856][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.22-17.40.57:857][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.22-17.40.57:857][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:857][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.22-17.40.57:857][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.22-17.40.57:857][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.22-17.40.57:857][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:857][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.22-17.40.57:857][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.22-17.40.57:858][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.22-17.40.57:858][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:858][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.22-17.40.57:858][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.22-17.40.57:858][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.22-17.40.57:858][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:858][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.22-17.40.57:858][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.22-17.40.57:859][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.22-17.40.57:859][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:859][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.22-17.40.57:859][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.22-17.40.57:859][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.22-17.40.57:860][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:860][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.22-17.40.57:860][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.22-17.40.57:860][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.22-17.40.57:860][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:860][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.22-17.40.57:860][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.22-17.40.57:861][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.22-17.40.57:861][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:861][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.22-17.40.57:861][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.22-17.40.57:861][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.22-17.40.57:861][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:861][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.22-17.40.57:861][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.22-17.40.57:862][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.22-17.40.57:862][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:862][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.22-17.40.57:862][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.22-17.40.57:862][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.22-17.40.57:862][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:863][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.22-17.40.57:863][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.22-17.40.57:863][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.22-17.40.57:863][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:863][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.22-17.40.57:863][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.22-17.40.57:864][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.22-17.40.57:864][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:864][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.22-17.40.57:864][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2021.05.22-17.40.57:864][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.22-17.40.57:864][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:864][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.22-17.40.57:864][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.05.22-17.40.57:865][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.22-17.40.57:865][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:865][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.22-17.40.57:865][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.05.22-17.40.57:866][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.22-17.40.57:866][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:866][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.22-17.40.57:866][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2021.05.22-17.40.57:867][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.22-17.40.57:867][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:867][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.22-17.40.57:867][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.05.22-17.40.57:867][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.22-17.40.57:867][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:867][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.22-17.40.57:867][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2021.05.22-17.40.57:868][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.22-17.40.57:868][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:868][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.22-17.40.57:868][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.05.22-17.40.57:868][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.22-17.40.57:868][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:868][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.22-17.40.57:868][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.05.22-17.40.57:869][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.22-17.40.57:869][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:869][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.22-17.40.57:869][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2021.05.22-17.40.57:870][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.22-17.40.57:870][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.22-17.40.57:870][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.22-17.40.57:870][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.05.22-17.40.57:918][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.22-17.40.57:919][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0001 seconds. Added 2 classes and 0 folders.
[2021.05.22-17.40.58:447][  0]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.22-17.40.58:449][  0]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.22-17.40.58:453][  0]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.22-17.40.58:703][  0]LogRenderer: Reallocating scene render targets to support 1156x628 Format 26 NumSamples 1 (Frame:1).
[2021.05.22-17.40.58:844][  0]LogD3D12RHI: Creating RTPSO with 133 shaders (0 cached, 133 new) took 89.26 ms. Compile time 74.00 ms, link time 15.03 ms.
[2021.05.22-17.40.59:222][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.40.59:512][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.41.00:554][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1038.61 ms. Compile time 12.85 ms, link time 1025.73 ms.
[2021.05.22-17.41.00:554][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.41.00:574][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.41.00:894][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.22-17.41.00:894][  0]LogLoad: (Engine Initialization) Total time: 23.16 seconds
[2021.05.22-17.41.00:894][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.22-17.41.00:894][  0]LogInit: First time updating LLM stats...
[2021.05.22-17.41.00:983][  0]LogAssetRegistry: Asset discovery search completed in 19.4673 seconds
[2021.05.22-17.41.00:985][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2021.05.22-17.41.00:990][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.22-17.41.04:273][ 10]LogSlate: Took 0.000276 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.22-17.41.04:277][ 10]LogSlate: Took 0.001107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2021.05.22-17.41.04:312][ 12]LogD3D12RHI: Creating RTPSO with 134 shaders (133 cached, 1 new) took 11.39 ms. Compile time 0.64 ms, link time 10.40 ms.
[2021.05.22-17.41.04:479][ 14]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.41.04:502][ 15]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.41.04:504][ 15]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.41.04:521][ 15]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.43.11:173][780]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.43.11:187][780]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.43.11:188][780]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.43.11:205][780]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.43.43:141][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2021.05.22-17.43.44:016][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.05.22-17.44.31:155][658]LogAssetTools: Warning: Failed to import 'C:\Users\curly\Documents\2021_KUARCH_UnrealExpo_XRludaga\Render_Material_255-255-255_0_3.uasset'. Unknown extension 'uasset'.
[2021.05.22-17.44.31:157][658]LogSlate: Took 0.000224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.22-17.44.44:996][845]LogAssetTools: Warning: Failed to import 'C:\Users\curly\Documents\2021_KUARCH_UnrealExpo_XRludaga\Render_Material_255-255-255_0_3.uasset'. Unknown extension 'uasset'.
[2021.05.22-17.44.57:046][979]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.44.57:066][979]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.44.57:067][979]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.44.57:083][979]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.44.57:087][979]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.44.57:103][979]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.44.57:104][979]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.22-17.44.57:121][979]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.22-17.44.58:576][999]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 8388608 bytes
[2021.05.22-17.44.59:098][  5]LogD3D12RHI: Display: Temp texture streaming buffer not large enough, needed 16777216 bytes
[2021.05.22-17.45.11:860][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2021.05.22-17.45.11:872][275]LogSlate: Window 'KUARCHExpoXRludaga - Unreal Editor' being destroyed
[2021.05.22-17.45.11:988][275]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2021.05.22-17.45.12:067][276]Cmd: QUIT_EDITOR
[2021.05.22-17.45.12:067][276]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.22-17.45.12:071][276]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.22-17.45.12:075][276]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.22-17.45.12:075][276]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.22-17.45.12:075][276]LogAudio: Display: Audio Device unregistered from world 'StartupMap'.
