Log file open, 05/23/21 23:38:12
LogInit: LLM is enabled
[2021.05.23-14.40.32:162][821]LogModuleManager: Shutting down and abandoning module GooglePAD (602)
[2021.05.23-14.40.32:162][821]LogModuleManager: Shutting down and abandoning module EditableMesh (600)
[2021.05.23-14.40.32:162][821]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (598)
[2021.05.23-14.40.32:162][821]LogModuleManager: Shutting down and abandoning module CableComponent (596)
[2021.05.23-14.40.32:162][821]LogModuleManager: Shutting down and abandoning module AudioCapture (594)
[2021.05.23-14.40.32:162][821]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (593)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module AssetTags (590)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (588)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (586)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module AppleImageUtils (584)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module AndroidPermission (582)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (580)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (578)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module TemplateSequence (576)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module MediaCompositing (574)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module ImgMedia (572)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (570)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (568)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (566)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (564)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (562)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (560)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module MotoSynth (558)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module MeshConversion (556)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module DynamicMesh (554)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (552)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module GeometricObjects (550)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (548)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (547)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (544)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (542)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (540)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (538)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (536)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module ChaosNiagara (534)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module FractureEditor (532)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (530)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module BlastCore (528)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module BlastAuthoring (526)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module BackChannel (524)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (522)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module AutomationUtils (520)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module AlembicImporter (518)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module AlembicLibrary (517)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module GeometryCache (516)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (515)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (510)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (508)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (506)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module UObjectPlugin (504)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (502)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (500)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module PluginUtils (498)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (496)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (494)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module GitSourceControl (492)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module SourceControl (491)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (488)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module PluginBrowser (486)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (484)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (482)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module VariantManager (480)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (479)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (476)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (475)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (472)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module DirectLinkTest (470)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (468)
[2021.05.23-14.40.32:163][821]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (466)
[2021.05.23-14.40.32:164][821]LogModuleManager: Shutting down and abandoning module PolygonModeling (464)
[2021.05.23-14.40.32:164][821]LogModuleManager: Shutting down and abandoning module MeshEditor (462)
[2021.05.23-14.40.32:164][821]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (460)
[2021.05.23-14.40.32:164][821]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (458)
[2021.05.23-14.40.32:164][821]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (457)
[2021.05.23-14.40.32:164][821]LogModuleManager: Shutting down and abandoning module GLTFImporter (454)
[2021.05.23-14.40.32:164][821]LogModuleManager: Shutting down and abandoning module GLTFCore (452)
[2021.05.23-14.40.32:164][821]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (450)
[2021.05.23-14.40.32:164][821]LogModuleManager: Shutting down and abandoning module DatasmithImporter (449)
[2021.05.23-14.40.32:164][821]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (448)
[2021.05.23-14.40.32:164][821]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (444)
[2021.05.23-14.40.32:164][821]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (442)
[2021.05.23-14.40.32:164][821]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (441)
[2021.05.23-14.40.32:164][821]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (440)
[2021.05.23-14.40.32:164][821]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (437)
[2021.05.23-14.40.32:164][821]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (434)
[2021.05.23-14.40.32:164][821]LogModuleManager: Shutting down and abandoning module CADInterfaces (432)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (430)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (428)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (426)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module CADTools (425)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module CADLibrary (422)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (420)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module CurveEditorTools (418)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (416)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module DataprepLibraries (414)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module DataprepCore (412)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module DataprepEditor (410)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (408)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module CryptoKeys (406)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (404)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (402)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (400)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module Paper2DEditor (398)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (396)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (394)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module SoundFields (392)
[2021.05.23-14.40.32:165][821]LogModuleManager: Shutting down and abandoning module SignificanceManager (390)
[2021.05.23-14.40.32:166][821]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (388)
[2021.05.23-14.40.32:166][821]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (386)
[2021.05.23-14.40.32:166][821]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (384)
[2021.05.23-14.40.32:166][821]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (380)
[2021.05.23-14.40.32:166][821]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (378)
[2021.05.23-14.40.32:166][821]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (376)
[2021.05.23-14.40.32:166][821]LogModuleManager: Shutting down and abandoning module ActorSequence (374)
[2021.05.23-14.40.32:166][821]LogModuleManager: Shutting down and abandoning module UdpMessaging (372)
[2021.05.23-14.40.32:267][821]LogModuleManager: Shutting down and abandoning module TcpMessaging (370)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (368)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (366)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (364)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (362)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (360)
[2021.05.23-14.40.32:368][821]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (358)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (356)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (354)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (352)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module MagicLeapController (350)
[2021.05.23-14.40.32:368][821]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (348)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module MagicLeapAR (346)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module AugmentedReality (345)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (342)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module Niagara (340)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module SignalProcessing (339)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module NiagaraEditor (337)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module NiagaraCore (334)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (332)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module AnimationSharing (330)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (328)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (326)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module FacialAnimation (324)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module DataValidation (322)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (320)
[2021.05.23-14.40.32:368][821]LogModuleManager: Shutting down and abandoning module LevelEditor (319)
[2021.05.23-14.40.32:369][821]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (318)
[2021.05.23-14.40.32:369][821]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (316)
[2021.05.23-14.40.32:369][821]LogModuleManager: Shutting down and abandoning module MainFrame (314)
[2021.05.23-14.40.32:369][821]LogModuleManager: Shutting down and abandoning module HotReload (313)
[2021.05.23-14.40.32:370][821]LogModuleManager: Shutting down and abandoning module ToolMenus (309)
[2021.05.23-14.40.32:370][821]LogModuleManager: Shutting down and abandoning module ContentBrowser (307)
[2021.05.23-14.40.32:370][821]LogModuleManager: Shutting down and abandoning module ContentBrowserData (306)
