Log file open, 05/23/21 23:35:26
LogInit: LLM is enabled
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module AndroidPermission (582)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (580)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (578)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module TemplateSequence (576)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module MediaCompositing (574)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module ImgMedia (572)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (570)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (568)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (566)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (564)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (562)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (560)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (558)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module MotoSynth (556)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module MeshConversion (554)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module DynamicMesh (552)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (550)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module GeometricObjects (548)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (546)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (545)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (542)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (540)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (538)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (536)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (534)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module ChaosNiagara (532)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module FractureEditor (530)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (528)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module BlastCore (526)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module BlastAuthoring (524)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module BackChannel (522)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (520)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module AutomationUtils (518)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module AlembicImporter (516)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module AlembicLibrary (515)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module GeometryCache (514)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (513)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (508)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module PluginBrowser (506)
[2021.05.23-14.37.23:367][174]LogModuleManager: Shutting down and abandoning module PolygonModeling (504)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module MeshEditor (502)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (500)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (498)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module GLTFImporter (496)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module GLTFCore (494)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (492)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (490)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module CryptoKeys (488)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module CurveEditorTools (486)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module VariantManager (484)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (483)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (480)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (479)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module DirectLinkTest (476)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (474)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (472)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (470)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (469)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (466)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module DatasmithImporter (465)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (464)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (460)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (458)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (457)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (456)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (453)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (450)
[2021.05.23-14.37.23:368][174]LogModuleManager: Shutting down and abandoning module CADInterfaces (448)
[2021.05.23-14.37.23:369][174]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (446)
[2021.05.23-14.37.23:369][174]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (444)
[2021.05.23-14.37.23:369][174]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (442)
[2021.05.23-14.37.23:369][174]LogModuleManager: Shutting down and abandoning module CADTools (441)
[2021.05.23-14.37.23:369][174]LogModuleManager: Shutting down and abandoning module CADLibrary (438)
[2021.05.23-14.37.23:369][174]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (436)
[2021.05.23-14.37.23:369][174]LogModuleManager: Shutting down and abandoning module DataprepLibraries (434)
[2021.05.23-14.37.23:369][174]LogModuleManager: Shutting down and abandoning module DataprepCore (432)
[2021.05.23-14.37.23:369][174]LogModuleManager: Shutting down and abandoning module DataprepEditor (430)
[2021.05.23-14.37.23:369][174]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (428)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module UObjectPlugin (426)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (424)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (422)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (420)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module PluginUtils (418)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (416)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (414)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module GitSourceControl (412)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module SourceControl (411)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (408)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (406)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (404)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (402)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (400)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module Paper2DEditor (398)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (396)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (394)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (392)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module SoundFields (390)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module SignificanceManager (388)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (386)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (384)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (382)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (378)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (376)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (374)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module ActorSequence (372)
[2021.05.23-14.37.23:370][174]LogModuleManager: Shutting down and abandoning module UdpMessaging (370)
[2021.05.23-14.37.23:471][174]LogModuleManager: Shutting down and abandoning module TcpMessaging (368)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (366)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (364)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (362)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (360)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (358)
[2021.05.23-14.37.23:572][174]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (356)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (354)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (352)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (350)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module MagicLeapController (348)
[2021.05.23-14.37.23:572][174]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (346)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module MagicLeapAR (344)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module AugmentedReality (343)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (340)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module Niagara (338)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module SignalProcessing (337)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module NiagaraEditor (335)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module NiagaraCore (332)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (330)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (328)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module FacialAnimation (326)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module DataValidation (324)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (322)
[2021.05.23-14.37.23:572][174]LogModuleManager: Shutting down and abandoning module LevelEditor (321)
[2021.05.23-14.37.23:573][174]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (320)
[2021.05.23-14.37.23:573][174]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (318)
[2021.05.23-14.37.23:573][174]LogModuleManager: Shutting down and abandoning module MainFrame (316)
[2021.05.23-14.37.23:573][174]LogModuleManager: Shutting down and abandoning module HotReload (315)
[2021.05.23-14.37.23:573][174]LogModuleManager: Shutting down and abandoning module ToolMenus (311)
[2021.05.23-14.37.23:573][174]LogModuleManager: Shutting down and abandoning module ContentBrowser (309)
[2021.05.23-14.37.23:573][174]LogModuleManager: Shutting down and abandoning module ContentBrowserData (308)
[2021.05.23-14.37.23:573][174]LogModuleManager: Shutting down and abandoning module TreeMap (305)
[2021.05.23-14.37.23:573][174]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (302)
[2021.05.23-14.37.23:573][174]LogModuleManager: Shutting down and abandoning module AnimationSharing (300)
[2021.05.23-14.37.23:573][174]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (298)
[2021.05.23-14.37.23:573][174]LogModuleManager: Shutting down and abandoning module Paper2D (296)
[2021.05.23-14.37.23:573][174]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (294)
[2021.05.23-14.37.23:582][174]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (292)
[2021.05.23-14.37.23:582][174]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (290)
[2021.05.23-14.37.23:582][174]LogModuleManager: Shutting down and abandoning module PacketHandler (288)
[2021.05.23-14.37.23:582][174]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (286)
