Log file open, 05/27/21 01:41:59
LogInit: LLM is enabled
[2021.05.26-16.44.00:559][243]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (616)
[2021.05.26-16.44.00:559][243]LogModuleManager: Shutting down and abandoning module PolygonModeling (614)
[2021.05.26-16.44.00:559][243]LogModuleManager: Shutting down and abandoning module MeshEditor (612)
[2021.05.26-16.44.00:559][243]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (610)
[2021.05.26-16.44.00:559][243]LogModuleManager: Shutting down and abandoning module GLTFImporter (608)
[2021.05.26-16.44.00:559][243]LogModuleManager: Shutting down and abandoning module GLTFCore (606)
[2021.05.26-16.44.00:559][243]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (604)
[2021.05.26-16.44.00:559][243]LogModuleManager: Shutting down and abandoning module CurveEditorTools (602)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (600)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module CryptoKeys (598)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module SynthesisEditor (596)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module Synthesis (594)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (592)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (590)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module ScreenshotTools (588)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (586)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module GooglePAD (584)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module EditableMesh (582)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (580)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module CableComponent (578)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module AudioCapture (576)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (575)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module AssetTags (572)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (570)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (568)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module AppleImageUtils (566)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module AndroidPermission (564)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (562)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (560)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module TemplateSequence (558)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (556)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (554)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (552)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (550)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (548)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module MediaCompositing (546)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module ImgMedia (544)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (542)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module MotoSynth (540)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module MeshConversion (538)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module DynamicMesh (536)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (534)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module GeometricObjects (532)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (530)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (529)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (526)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (524)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (522)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (520)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (518)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module FractureEditor (516)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module ChaosNiagara (514)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (512)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module BlastCore (510)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module BlastAuthoring (508)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module BackChannel (506)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (504)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module AutomationUtils (502)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module AlembicImporter (500)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module AlembicLibrary (499)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module GeometryCache (498)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (497)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (492)
[2021.05.26-16.44.00:560][243]LogModuleManager: Shutting down and abandoning module VariantManager (490)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (489)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (486)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (485)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module DirectLinkTest (482)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (480)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (478)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (476)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (475)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (472)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module DatasmithImporter (471)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (470)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (466)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (464)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (463)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (462)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (459)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (456)
[2021.05.26-16.44.00:561][243]LogModuleManager: Shutting down and abandoning module CADInterfaces (454)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (452)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (450)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (448)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module CADTools (447)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module CADLibrary (444)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (442)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module DataprepLibraries (440)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module DataprepCore (438)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module DataprepEditor (436)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (434)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (432)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module UObjectPlugin (430)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (428)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (426)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (424)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module PluginUtils (422)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (420)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module GitSourceControl (418)
[2021.05.26-16.44.00:562][243]LogModuleManager: Shutting down and abandoning module SourceControl (417)
[2021.05.26-16.44.00:563][243]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (414)
[2021.05.26-16.44.00:563][243]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (412)
[2021.05.26-16.44.00:563][243]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (410)
[2021.05.26-16.44.00:563][243]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (408)
[2021.05.26-16.44.00:563][243]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (406)
[2021.05.26-16.44.00:563][243]LogModuleManager: Shutting down and abandoning module Paper2DEditor (404)
[2021.05.26-16.44.00:563][243]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (402)
[2021.05.26-16.44.00:563][243]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (400)
[2021.05.26-16.44.00:563][243]LogModuleManager: Shutting down and abandoning module SQLiteCore (398)
[2021.05.26-16.44.00:563][243]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (396)
[2021.05.26-16.44.00:563][243]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (394)
[2021.05.26-16.44.00:563][243]LogModuleManager: Shutting down and abandoning module FacialAnimation (392)
[2021.05.26-16.44.00:563][243]LogModuleManager: Shutting down and abandoning module DataValidation (390)
[2021.05.26-16.44.00:563][243]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (388)
[2021.05.26-16.44.00:563][243]LogModuleManager: Shutting down and abandoning module LevelEditor (387)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (386)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (384)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module MainFrame (382)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module HotReload (381)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module ToolMenus (377)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module ContentBrowser (375)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module ContentBrowserData (374)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module TreeMap (371)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module SoundFields (368)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module SignificanceManager (366)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (364)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (362)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (360)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (356)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (354)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (352)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module ActorSequence (350)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (348)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (346)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (344)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (342)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (340)
[2021.05.26-16.44.00:564][243]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (338)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (336)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (334)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (332)
[2021.05.26-16.44.00:564][243]LogModuleManager: Shutting down and abandoning module MagicLeapController (330)
[2021.05.26-16.44.00:565][243]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.26-16.44.00:565][243]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (328)
[2021.05.26-16.44.00:565][243]LogModuleManager: Shutting down and abandoning module MagicLeapAR (326)
[2021.05.26-16.44.00:565][243]LogModuleManager: Shutting down and abandoning module AugmentedReality (325)
