Log file open, 05/24/21 02:38:26
LogInit: LLM is enabled
[2021.05.23-17.39.54:105][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Rectangular_Duct_0_7.StaticMeshComponent0)
[2021.05.23-17.39.54:106][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Round_Duct_0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:106][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.태양광_모듈_2_0.StaticMeshComponent0)
[2021.05.23-17.39.54:106][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.태양광_모듈_1_0.StaticMeshComponent0)
[2021.05.23-17.39.54:106][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_69.StaticMeshComponent0)
[2021.05.23-17.39.54:106][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_70.StaticMeshComponent0)
[2021.05.23-17.39.54:106][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Roof_Proof_Cuver_Rectangle_0.StaticMeshComponent0)
[2021.05.23-17.39.54:106][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.D400_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:106][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Fillter_Box_0.StaticMeshComponent0)
[2021.05.23-17.39.54:107][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Fan_Srocco_Fr-Hi_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:107][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_E_A_배기덕트_0_21.StaticMeshComponent0)
[2021.05.23-17.39.54:107][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.EF-42_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:107][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_E_A_배기덕트_0_22.StaticMeshComponent0)
[2021.05.23-17.39.54:107][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_71.StaticMeshComponent0)
[2021.05.23-17.39.54:107][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_72.StaticMeshComponent0)
[2021.05.23-17.39.54:107][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_E_A_배기덕트_0_23.StaticMeshComponent0)
[2021.05.23-17.39.54:107][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Standard_0_9.StaticMeshComponent0)
[2021.05.23-17.39.54:108][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STL_Tee_Weld_0_8.StaticMeshComponent0)
[2021.05.23-17.39.54:108][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Reducer_Weld_STL_0_8.StaticMeshComponent0)
[2021.05.23-17.39.54:108][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_73.StaticMeshComponent0)
[2021.05.23-17.39.54:108][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.D-1_8M_0.StaticMeshComponent0)
[2021.05.23-17.39.54:108][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ST_600W__X_150D_0.StaticMeshComponent0)
[2021.05.23-17.39.54:108][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_27.StaticMeshComponent0)
[2021.05.23-17.39.54:108][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_600W_X_150D_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:108][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_700W_X_180D_2_0.StaticMeshComponent0)
[2021.05.23-17.39.54:109][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_28.StaticMeshComponent0)
[2021.05.23-17.39.54:109][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.16-9_55인치_0.StaticMeshComponent0)
[2021.05.23-17.39.54:109][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.CCTV_모니터_0.StaticMeshComponent0)
[2021.05.23-17.39.54:109][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Reducer_Weld_STS_0.StaticMeshComponent0)
[2021.05.23-17.39.54:109][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Reducer_Weld_STL_0.StaticMeshComponent0)
[2021.05.23-17.39.54:109][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_Tee_Weld_0.StaticMeshComponent0)
[2021.05.23-17.39.54:109][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STL_Tee_Weld_0.StaticMeshComponent0)
[2021.05.23-17.39.54:109][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.F_V_D_Fire_Volume_Damper_0.StaticMeshComponent0)
[2021.05.23-17.39.54:109][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.F_D_Fire_Damper_0.StaticMeshComponent0)
[2021.05.23-17.39.54:110][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.B_D_D_Back_Draft_Damper_0.StaticMeshComponent0)
[2021.05.23-17.39.54:110][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.V_D_Volume_Damper_0.StaticMeshComponent0)
[2021.05.23-17.39.54:110][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_O_A_외기덕트_0.StaticMeshComponent0)
[2021.05.23-17.39.54:110][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0.StaticMeshComponent0)
[2021.05.23-17.39.54:110][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:110][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:110][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:110][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:111][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.PVC_0.StaticMeshComponent0)
[2021.05.23-17.39.54:111][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:111][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:111][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.PVC_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:111][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:111][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0_5.StaticMeshComponent0)
[2021.05.23-17.39.54:111][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.PVC_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:111][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_O_A_외기덕트_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:111][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:112][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.PVC_0_4.StaticMeshComponent0)
[2021.05.23-17.39.54:112][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_0_6.StaticMeshComponent0)
[2021.05.23-17.39.54:112][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.아연도강판_0_7.StaticMeshComponent0)
[2021.05.23-17.39.54:112][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.연도_977_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:112][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Object_0_33.StaticMeshComponent0)
[2021.05.23-17.39.54:112][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.In_Line_D65_0.StaticMeshComponent0)
[2021.05.23-17.39.54:112][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.In_Line_D32_0.StaticMeshComponent0)
[2021.05.23-17.39.54:112][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.In_Line_D40_0.StaticMeshComponent0)
[2021.05.23-17.39.54:112][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.SM_Check_0.StaticMeshComponent0)
[2021.05.23-17.39.54:113][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.80A_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:113][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.TPC_Flexible_Joint_10K_0.StaticMeshComponent0)
[2021.05.23-17.39.54:113][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.TPC_Flexible_Joint_20K_0.StaticMeshComponent0)
[2021.05.23-17.39.54:113][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Strainer_주철10k_65-400_0.StaticMeshComponent0)
[2021.05.23-17.39.54:113][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.Strainer_주철10k_20-50_0.StaticMeshComponent0)
[2021.05.23-17.39.54:113][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.100A_0.StaticMeshComponent0)
[2021.05.23-17.39.54:113][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.50A_0.StaticMeshComponent0)
[2021.05.23-17.39.54:113][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.65A_0.StaticMeshComponent0)
[2021.05.23-17.39.54:114][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.150A_0.StaticMeshComponent0)
[2021.05.23-17.39.54:114][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.65A_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:114][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_DHWR_지역난방환수_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:114][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.40A_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:114][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.25A_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:114][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_HWS_온수공급관_0.StaticMeshComponent0)
[2021.05.23-17.39.54:114][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.40A_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:114][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.ATOPkl_HWS_온수공급관_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:114][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.80A_0_3.StaticMeshComponent0)
[2021.05.23-17.39.54:115][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.50A_0_2.StaticMeshComponent0)
[2021.05.23-17.39.54:115][167]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Level/04_MEP_Eng_Elec.04_MEP_Eng_Elec:PersistentLevel.STS_Elbow_Weld_0.StaticMeshComponent0)
