Log file open, 05/23/21 23:42:02
LogInit: LLM is enabled
[2021.05.23-14.48.18:240][861]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Foliage/Cat_Palm_LOD0_Var1_tjejafeia_1.Cat_Palm_LOD0_Var1_tjejafeia_1
[2021.05.23-14.48.18:240][861]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Foliage/Cat_Palm_LOD0_Var2_tjejafeia_2.Cat_Palm_LOD0_Var2_tjejafeia_2
[2021.05.23-14.48.18:240][861]LogContentValidation: Display: Validating StaticMesh /Game/Megascans/3D_Plants/Cat_Palm_tjejafeia/Cat_Palm_LOD0_Var1_tjejafeia_1.Cat_Palm_LOD0_Var1_tjejafeia_1
[2021.05.23-14.53.28:393][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2021.05.23-14.53.29:316][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2021.05.23-14.53.29:328][822]LogSlate: Window 'Levels' being destroyed
[2021.05.23-14.53.29:670][822]LogSlate: Window 'KUARCHExpoXRludaga - Unreal Editor' being destroyed
[2021.05.23-14.53.29:674][822]LogWindowsTextInputMethodSystem: Display: IME system activated using TSF (Microsoft 입력기).
[2021.05.23-14.53.29:761][823]Cmd: QUIT_EDITOR
[2021.05.23-14.53.29:761][823]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.05.23-14.53.29:766][823]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.05.23-14.53.29:769][823]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.05.23-14.53.29:769][823]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.05.23-14.53.29:769][823]LogAudio: Display: Audio Device unregistered from world 'StartupMap'.
[2021.05.23-14.53.29:769][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-14.53.29:771][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-14.53.29:789][823]LogAudio: Display: Audio Device Manager Shutdown
[2021.05.23-14.53.29:795][823]LogExit: Preparing to exit.
[2021.05.23-14.53.30:096][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFE100] Windows
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFE300] Default__DeviceProfile
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B92100] WindowsNoEditor
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFD600] WindowsServer
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B92B00] WindowsClient
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFDE00] IOS
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B92200] iPadAir
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFE400] iPadAir2
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B42300] IPadPro
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B42400] iPadAir3
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B90E00] iPadAir4
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B42500] iPadMini2
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B91400] iPadMini3
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B41200] iPadMini4
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B92600] iPadMini5
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B65B00] iPhone6
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B65C00] iPodTouch6
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B43F00] iPhone7
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B42000] iPodTouch7
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B67300] iPhone5S
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B43000] iPhone6Plus
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B65400] iPhone6S
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B43600] iPhone6SPlus
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B64200] iPhone7Plus
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B42F00] iPhoneSE
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B66200] iPhone8
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B41800] iPhone8Plus
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B67E00] iPhoneX
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B43800] iPhoneXS
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B64400] iPhoneXSMax
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B41A00] iPhoneXR
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B67000] iPhone11
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B43700] iPhone11Pro
[2021.05.23-14.53.30:241][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B66700] iPhone11ProMax
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B41400] iPhoneSE2
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B66900] iPhone12Mini
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B40400] iPhone12
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B67700] iPhone12Pro
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B41000] iPhone12ProMax
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B66D00] iPadPro105
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B41E00] iPadPro129
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B66800] iPadPro97
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFC200] iPadPro2_129
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B66600] iPad5
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFE800] iPad6
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B64100] iPad7
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFC100] iPad8
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B67C00] iPadPro11
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFEE00] iPadPro2_11
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B65600] iPadPro3_129
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFDF00] iPadPro4_129
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B67900] AppleTV
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFD900] AppleTV4K
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B64A00] TVOS
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFF400] Mac
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B66500] MacClient
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFEF00] MacNoEditor
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B67B00] MacServer
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFD700] Linux
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B65300] LinuxAArch64
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFCB00] LinuxNoEditor
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B66000] LinuxAArch64NoEditor
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFC400] LinuxClient
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B64F00] LinuxAArch64Client
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFCD00] LinuxServer
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B64B00] LinuxAArch64Server
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFD300] Android
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B64E00] Android_Low
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFD500] Android_Mid
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B64600] Android_High
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFDA00] Android_Default
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B67500] Android_Adreno4xx
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFC700] Android_Adreno5xx_Low
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B66100] Android_Adreno5xx
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFD400] Android_Adreno6xx
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B65500] Android_Adreno6xx_Vulkan
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFCA00] Android_Mali_T6xx
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B66300] Android_Mali_T7xx
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5BFC300] Android_Mali_T8xx
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B64300] Android_Mali_G71
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B41700] Android_Mali_G72
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B90F00] Android_Mali_G72_Vulkan
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B42100] Android_Mali_G76
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B91600] Android_Mali_G76_Vulkan
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B43200] Android_Mali_G77
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B93500] Android_Mali_G77_Vulkan
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B42C00] Android_Vulkan_SM5
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B93400] Android_PowerVR_G6xxx
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B40C00] Android_PowerVR_GT7xxx
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B92A00] Android_PowerVR_GE8xxx
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B40A00] Android_PowerVR_GM9xxx
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B90700] Android_PowerVR_GM9xxx_Vulkan
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B43100] Android_TegraK1
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B93700] Android_Unknown_Vulkan
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B43A00] Lumin
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B91700] Lumin_Desktop
[2021.05.23-14.53.30:242][823]LogDeviceProfile: Device profile begin destroy: [0000021BD5B42900] HoloLens
[2021.05.23-14.53.30:253][823]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.05.23-14.53.30:254][823]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.05.23-14.53.30:286][823]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-14.53.30:286][823]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-14.53.30:286][823]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-14.53.30:286][823]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-14.53.30:286][823]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-14.53.30:286][823]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-14.53.30:286][823]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2021.05.23-14.53.30:286][823]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.23-14.53.30:337][823]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.05.23-14.53.30:353][823]LogExit: Editor shut down
[2021.05.23-14.53.30:354][823]LogExit: Transaction tracking system shut down
[2021.05.23-14.53.30:732][823]LogExit: Object subsystem successfully closed.
[2021.05.23-14.53.30:768][823]LogShaderCompilers: Display: Shaders left to compile 0
[2021.05.23-14.53.30:817][823]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (908)
[2021.05.23-14.53.30:817][823]LogModuleManager: Shutting down and abandoning module SceneOutliner (906)
[2021.05.23-14.53.30:817][823]LogModuleManager: Shutting down and abandoning module AddContentDialog (904)
[2021.05.23-14.53.30:817][823]LogModuleManager: Shutting down and abandoning module WidgetCarousel (903)
[2021.05.23-14.53.30:817][823]LogModuleManager: Shutting down and abandoning module EditorWidgets (900)
[2021.05.23-14.53.30:817][823]LogModuleManager: Shutting down and abandoning module StatsViewer (898)
[2021.05.23-14.53.30:817][823]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (896)
[2021.05.23-14.53.30:817][823]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (894)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module AutomationWorker (892)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module SteamVREditor (890)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module OculusMR (888)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module GooglePADEditor (886)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (884)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (882)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (880)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (878)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (876)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (874)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (872)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (870)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (868)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module WebMMedia (866)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (864)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (862)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module SequenceRecorder (861)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (858)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (856)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (854)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (852)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (850)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (848)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (846)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (844)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (842)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (840)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module PlanarCut (838)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module CharacterAI (836)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module DatasmithFBXTranslator (834)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module DatasmithDeltaGenTranslator (832)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module DatasmithVREDTranslator (830)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module TextureAlignMode (828)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module BspMode (826)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module GeometryMode (824)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (822)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module SmartSnapping (820)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module SessionServices (818)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module MeshPaint (816)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (814)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module FoliageEdit (812)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module LandscapeEditor (810)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module MeshPaintMode (808)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (806)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module ActorPickerMode (804)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module PlacementMode (802)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module ViewportSnapping (800)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module ViewportInteraction (798)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module ClothPainter (796)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (795)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module LogVisualizer (792)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module IntroTutorials (790)
[2021.05.23-14.53.30:818][823]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (789)
[2021.05.23-14.53.30:819][823]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (786)
[2021.05.23-14.53.30:819][823]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (784)
[2021.05.23-14.53.30:819][823]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (782)
[2021.05.23-14.53.30:819][823]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (781)
