Log file open, 05/23/21 02:52:06
LogInit: LLM is enabled
[2021.05.22-18.03.43:235][864]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (149)
[2021.05.22-18.03.43:235][864]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (147)
[2021.05.22-18.03.43:236][864]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (145)
[2021.05.22-18.03.43:236][864]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (143)
[2021.05.22-18.03.43:236][864]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (141)
[2021.05.22-18.03.43:236][864]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (139)
[2021.05.22-18.03.43:236][864]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (137)
[2021.05.22-18.03.43:236][864]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (135)
[2021.05.22-18.03.43:236][864]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (133)
[2021.05.22-18.03.43:236][864]LogModuleManager: Shutting down and abandoning module Messaging (131)
[2021.05.22-18.03.43:236][864]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (129)
[2021.05.22-18.03.43:236][864]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (127)
[2021.05.22-18.03.43:239][864]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (125)
[2021.05.22-18.03.43:239][864]LogModuleManager: Shutting down and abandoning module D3D12RHI (122)
[2021.05.22-18.03.43:239][864]LogModuleManager: Shutting down and abandoning module InputCore (120)
[2021.05.22-18.03.43:239][864]LogModuleManager: Shutting down and abandoning module Settings (118)
[2021.05.22-18.03.43:239][864]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (116)
[2021.05.22-18.03.43:241][864]LogModuleManager: Shutting down and abandoning module PhysXCooking (114)
[2021.05.22-18.03.43:241][864]LogModuleManager: Shutting down and abandoning module Chaos (112)
[2021.05.22-18.03.43:241][864]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (110)
[2021.05.22-18.03.43:241][864]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (109)
[2021.05.22-18.03.43:241][864]LogModuleManager: Shutting down and abandoning module AVEncoder (108)
[2021.05.22-18.03.43:241][864]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (104)
[2021.05.22-18.03.43:241][864]LogModuleManager: Shutting down and abandoning module SteamVRInput (102)
[2021.05.22-18.03.43:241][864]LogModuleManager: Shutting down and abandoning module SteamVR (100)
[2021.05.22-18.03.43:241][864]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.22-18.03.43:241][864]LogModuleManager: Shutting down and abandoning module OculusHMD (98)
[2021.05.22-18.03.43:241][864]LogModuleManager: Shutting down and abandoning module AISupportModule (96)
[2021.05.22-18.03.43:241][864]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (94)
[2021.05.22-18.03.43:241][864]LogModuleManager: Shutting down and abandoning module ChunkDownloader (92)
[2021.05.22-18.03.43:241][864]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (90)
[2021.05.22-18.03.43:241][864]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (88)
[2021.05.22-18.03.43:241][864]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (84)
[2021.05.22-18.03.43:243][864]LogModuleManager: Shutting down and abandoning module XMPP (79)
[2021.05.22-18.03.43:243][864]LogModuleManager: Shutting down and abandoning module WebSockets (78)
[2021.05.22-18.03.43:258][864]LogModuleManager: Shutting down and abandoning module HTTP (75)
[2021.05.22-18.03.43:258][864]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.22-18.03.43:258][864]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B76D6BF1B-4DA0-54E2-9A33-1E81BFD452B2%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=4889d1bb4c5c1801b1d8bf91c606eee7%7C47345e1d442744d09a71ab8dd6687edc%7Cbcac55d1-78ab-4465-919c-ef0c11e0f01e&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.22-18.03.43:258][864]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.22-18.03.43:267][864]LogModuleManager: Shutting down and abandoning module SSL (74)
[2021.05.22-18.03.43:268][864]LogModuleManager: Shutting down and abandoning module MLSDK (70)
[2021.05.22-18.03.43:268][864]LogModuleManager: Shutting down and abandoning module MagicLeap (68)
[2021.05.22-18.03.43:268][864]LogModuleManager: Shutting down and abandoning module WmfMedia (66)
[2021.05.22-18.03.43:270][864]LogModuleManager: Shutting down and abandoning module Media (65)
[2021.05.22-18.03.43:270][864]LogModuleManager: Shutting down and abandoning module MediaInfo (64)
[2021.05.22-18.03.43:270][864]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (60)
[2021.05.22-18.03.43:270][864]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (58)
[2021.05.22-18.03.43:270][864]LogModuleManager: Shutting down and abandoning module NiagaraShader (56)
[2021.05.22-18.03.43:270][864]LogModuleManager: Shutting down and abandoning module VariantManagerContent (54)
[2021.05.22-18.03.43:270][864]LogModuleManager: Shutting down and abandoning module DatasmithContent (52)
[2021.05.22-18.03.43:271][864]LogModuleManager: Shutting down and abandoning module ChaosCloth (50)
[2021.05.22-18.03.43:271][864]LogModuleManager: Shutting down and abandoning module DesktopPlatform (48)
[2021.05.22-18.03.43:271][864]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.05.22-18.03.43:271][864]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.05.22-18.03.43:271][864]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.05.22-18.03.43:271][864]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.05.22-18.03.43:271][864]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.05.22-18.03.43:271][864]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.05.22-18.03.43:271][864]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.05.22-18.03.43:271][864]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.05.22-18.03.43:271][864]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.05.22-18.03.43:271][864]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.05.22-18.03.43:271][864]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.05.22-18.03.43:277][864]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.05.22-18.03.43:277][864]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.05.22-18.03.43:277][864]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.05.22-18.03.43:277][864]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.05.22-18.03.43:277][864]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.05.22-18.03.43:277][864]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.05.22-18.03.43:278][864]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.05.22-18.03.43:278][864]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.05.22-18.03.43:278][864]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.05.22-18.03.43:278][864]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.05.22-18.03.43:278][864]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.05.22-18.03.43:278][864]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.05.22-18.03.43:278][864]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.05.22-18.03.43:304][864]LogD3D12RHI: Display: D3D12 ReleaseResources: 258 items to release
[2021.05.22-18.03.43:304][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName504", 1156 x 625 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:304][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName505", 3039760 x 1 x 1, Mips: 1, Format: 0x0, Flags: 0x0
[2021.05.22-18.03.43:305][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2527", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:305][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2526", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:305][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2525", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:305][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2524", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:305][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1771", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:306][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1770", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:306][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1769", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:306][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1768", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:306][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1767", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:306][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1766", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:306][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1765", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:306][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1764", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:307][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1763", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:307][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1762", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:307][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1761", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:307][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1760", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:307][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1759", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:307][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1758", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:308][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1757", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:308][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1756", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:308][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1755", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:308][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1754", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:308][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1753", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:308][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1752", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:308][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1751", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:309][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1750", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:309][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1749", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:309][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1748", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:309][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1747", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:309][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1746", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:309][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1745", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:309][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1744", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:310][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1743", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:310][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1742", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:310][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1741", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:310][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1740", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:310][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1739", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:310][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1363", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:310][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1336", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:311][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1335", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:311][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1877", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:311][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1345", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:311][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1876", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:311][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1346", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:311][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1875", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:311][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1347", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:312][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1874", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:312][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1348", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:312][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1873", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:312][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1349", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:312][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1872", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:312][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1350", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:312][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1871", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:312][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1351", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:312][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1870", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:313][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1352", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:313][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1869", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:313][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1353", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:313][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1868", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:313][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1354", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:313][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1867", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:313][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1355", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:313][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1866", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:314][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1356", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:314][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1865", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:314][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1357", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:314][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1864", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:314][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1358", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:314][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1863", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:314][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1359", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:315][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1862", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:315][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1360", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:315][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1861", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:315][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1361", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:315][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1860", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:315][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1362", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:315][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1859", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:315][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1364", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:316][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1858", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:316][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1365", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:316][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1857", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:316][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1366", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:316][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1856", 246 x 246 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:316][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1367", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:316][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1340", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:317][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1339", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:317][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1338", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:317][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1337", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:317][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1334", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:317][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1333", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:317][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1332", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:317][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1331", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:318][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1330", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:318][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1329", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:318][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1328", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:318][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1885", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:318][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1884", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.22-18.03.43:318][864]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName1883", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
