Log file open, 05/29/21 03:45:34
LogInit: LLM is enabled
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (480)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (479)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (478)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (474)
[2021.05.28-18.57.49:035][119]LogModuleManager: Shutting down and abandoning module CADInterfaces (472)
[2021.05.28-18.57.49:036][119]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (470)
[2021.05.28-18.57.49:036][119]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (468)
[2021.05.28-18.57.49:036][119]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (466)
[2021.05.28-18.57.49:036][119]LogModuleManager: Shutting down and abandoning module CADTools (465)
[2021.05.28-18.57.49:036][119]LogModuleManager: Shutting down and abandoning module CADLibrary (462)
[2021.05.28-18.57.49:036][119]LogModuleManager: Shutting down and abandoning module DirectLinkTest (460)
[2021.05.28-18.57.49:036][119]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (458)
[2021.05.28-18.57.49:036][119]LogModuleManager: Shutting down and abandoning module DatasmithImporter (456)
[2021.05.28-18.57.49:036][119]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (454)
[2021.05.28-18.57.49:036][119]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (452)
[2021.05.28-18.57.49:036][119]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (451)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (448)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (446)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module DataprepLibraries (444)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module DataprepCore (442)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module DataprepEditor (440)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (438)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (436)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module PolygonModeling (434)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module MeshEditor (432)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (431)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module PluginBrowser (428)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (426)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (424)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module GLTFImporter (422)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module GLTFCore (420)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (418)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module CurveEditorTools (416)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (414)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module CryptoKeys (412)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (410)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (408)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (406)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module Paper2DEditor (404)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (402)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (400)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module SQLiteCore (398)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module SoundFields (396)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (394)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module SignificanceManager (392)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (390)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (388)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (384)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (382)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (380)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module ActorSequence (378)
[2021.05.28-18.57.49:037][119]LogModuleManager: Shutting down and abandoning module TcpMessaging (376)
[2021.05.28-18.57.49:138][119]LogModuleManager: Shutting down and abandoning module UdpMessaging (374)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (372)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (370)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (368)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (366)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (364)
[2021.05.28-18.57.49:239][119]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (362)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (360)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (358)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (356)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module MagicLeapController (354)
[2021.05.28-18.57.49:239][119]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (352)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module MagicLeapAR (350)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module AugmentedReality (349)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (346)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module Niagara (344)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module SignalProcessing (343)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module NiagaraEditor (341)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module NiagaraCore (338)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (336)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (334)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module AnimationSharing (332)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (330)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (328)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module FacialAnimation (326)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module DataValidation (324)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (322)
[2021.05.28-18.57.49:239][119]LogModuleManager: Shutting down and abandoning module LevelEditor (321)
[2021.05.28-18.57.49:240][119]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (320)
[2021.05.28-18.57.49:240][119]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (318)
[2021.05.28-18.57.49:240][119]LogModuleManager: Shutting down and abandoning module MainFrame (316)
[2021.05.28-18.57.49:240][119]LogModuleManager: Shutting down and abandoning module HotReload (315)
[2021.05.28-18.57.49:240][119]LogModuleManager: Shutting down and abandoning module ToolMenus (311)
[2021.05.28-18.57.49:240][119]LogModuleManager: Shutting down and abandoning module ContentBrowser (309)
[2021.05.28-18.57.49:240][119]LogModuleManager: Shutting down and abandoning module ContentBrowserData (308)
[2021.05.28-18.57.49:240][119]LogModuleManager: Shutting down and abandoning module TreeMap (305)
[2021.05.28-18.57.49:240][119]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (302)
[2021.05.28-18.57.49:240][119]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (300)
[2021.05.28-18.57.49:240][119]LogModuleManager: Shutting down and abandoning module Paper2D (298)
[2021.05.28-18.57.49:240][119]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (296)
[2021.05.28-18.57.49:241][119]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (294)
[2021.05.28-18.57.49:241][119]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (292)
[2021.05.28-18.57.49:241][119]LogModuleManager: Shutting down and abandoning module PacketHandler (290)
[2021.05.28-18.57.49:241][119]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (288)
[2021.05.28-18.57.49:241][119]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (286)
[2021.05.28-18.57.49:241][119]LogModuleManager: Shutting down and abandoning module MediaAssets (284)
[2021.05.28-18.57.49:241][119]LogModuleManager: Shutting down and abandoning module Overlay (282)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module OverlayEditor (281)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module VREditor (278)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module StringTableEditor (276)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (274)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (272)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module FunctionalTesting (270)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (268)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (267)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module UMG (264)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module UMGEditor (263)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module MessageLog (261)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module SlateReflector (256)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module Slate (254)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module SlateCore (252)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (250)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module UnrealEd (248)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module MRMesh (246)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (244)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (242)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module XAudio2 (240)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module Networking (238)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module Core (236)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module MaterialEditor (234)
[2021.05.28-18.57.49:242][119]LogModuleManager: Shutting down and abandoning module MovieSceneTools (232)
[2021.05.28-18.57.49:243][119]LogModuleManager: Shutting down and abandoning module CurveEditor (231)
[2021.05.28-18.57.49:243][119]LogModuleManager: Shutting down and abandoning module Sequencer (229)
[2021.05.28-18.57.49:243][119]LogModuleManager: Shutting down and abandoning module EditorStyle (228)
[2021.05.28-18.57.49:243][119]LogModuleManager: Shutting down and abandoning module KismetCompiler (224)
[2021.05.28-18.57.49:243][119]LogModuleManager: Shutting down and abandoning module MeshBuilder (222)
[2021.05.28-18.57.49:243][119]LogModuleManager: Shutting down and abandoning module MeshUtilities (220)
[2021.05.28-18.57.49:243][119]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (219)
[2021.05.28-18.57.49:243][119]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (218)
[2021.05.28-18.57.49:243][119]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (217)
[2021.05.28-18.57.49:243][119]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (215)
[2021.05.28-18.57.49:243][119]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (213)
[2021.05.28-18.57.49:243][119]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (211)
[2021.05.28-18.57.49:243][119]LogModuleManager: Shutting down and abandoning module MaterialBaking (207)
[2021.05.28-18.57.49:243][119]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (202)
[2021.05.28-18.57.49:243][119]LogModuleManager: Shutting down and abandoning module DerivedDataCache (200)
[2021.05.28-18.57.49:243][119]LogModuleManager: Shutting down and abandoning module TargetPlatform (198)
[2021.05.28-18.57.49:243][119]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (197)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (195)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (193)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (191)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (189)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (187)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (185)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (183)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (181)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (179)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (177)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module ImageWrapper (176)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (173)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (171)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (169)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (167)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (165)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (163)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (161)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (159)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (157)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (155)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (153)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (151)
[2021.05.28-18.57.49:244][119]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (149)
[2021.05.28-18.57.49:245][119]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (147)
[2021.05.28-18.57.49:245][119]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (145)
[2021.05.28-18.57.49:245][119]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (143)
[2021.05.28-18.57.49:245][119]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (141)
[2021.05.28-18.57.49:245][119]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (139)
[2021.05.28-18.57.49:245][119]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (137)
[2021.05.28-18.57.49:245][119]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (135)
[2021.05.28-18.57.49:245][119]LogModuleManager: Shutting down and abandoning module Messaging (133)
[2021.05.28-18.57.49:245][119]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (131)
[2021.05.28-18.57.49:246][119]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (129)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (127)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module D3D12RHI (124)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module InputCore (122)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module Settings (120)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (118)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module PhysXCooking (116)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module Chaos (114)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (112)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (111)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module AVEncoder (110)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (106)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module SteamVRInput (104)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module SteamVR (102)
[2021.05.28-18.57.49:248][119]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module OculusHMD (100)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (98)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module ChunkDownloader (96)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (94)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (92)
[2021.05.28-18.57.49:248][119]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (88)
[2021.05.28-18.57.49:249][119]LogModuleManager: Shutting down and abandoning module XMPP (83)
[2021.05.28-18.57.49:249][119]LogModuleManager: Shutting down and abandoning module WebSockets (82)
[2021.05.28-18.57.49:265][119]LogModuleManager: Shutting down and abandoning module HTTP (79)
[2021.05.28-18.57.49:265][119]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.28-18.57.49:265][119]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B66DA608F-489B-962C-8ED0-4B89C3799483%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=13896f70420b48901cfbf18b13966724%7C47345e1d442744d09a71ab8dd6687edc%7C26133684-2d54-4632-8680-853de8b4ada9&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.28-18.57.49:265][119]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.28-18.57.49:268][119]LogModuleManager: Shutting down and abandoning module SSL (78)
[2021.05.28-18.57.49:269][119]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (74)
[2021.05.28-18.57.49:269][119]LogModuleManager: Shutting down and abandoning module WmfMedia (72)
[2021.05.28-18.57.49:271][119]LogModuleManager: Shutting down and abandoning module Media (71)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module MediaInfo (70)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module MLSDK (66)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (62)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module NiagaraShader (60)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module ChaosCloth (58)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.05.28-18.57.49:272][119]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.05.28-18.57.49:276][119]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.05.28-18.57.49:276][119]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.05.28-18.57.49:276][119]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.05.28-18.57.49:276][119]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.05.28-18.57.49:276][119]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.05.28-18.57.49:276][119]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.05.28-18.57.49:276][119]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.05.28-18.57.49:276][119]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.05.28-18.57.49:276][119]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.05.28-18.57.49:276][119]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.05.28-18.57.49:276][119]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.05.28-18.57.49:276][119]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.05.28-18.57.49:276][119]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.05.28-18.57.49:298][119]LogD3D12RHI: Display: D3D12 ReleaseResources: 171 items to release
[2021.05.28-18.57.49:298][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName15603", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:298][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2635", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:298][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName15602", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:299][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName15601", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:299][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName15600", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:299][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName15599", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:299][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName15598", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:299][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9654", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:299][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9653", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:299][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9652", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:299][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName9651", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:300][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2638", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:300][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2637", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:300][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2633", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:300][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2634", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:300][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName2636", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
[2021.05.28-18.57.49:300][119]LogD3D12RHI: Display: D3D12 ReleaseResources: "D3D12RHIObjectUniqueName765", 256 x 256 x 1, Mips: 1, Format: 0x5A, Flags: 0x1
