Log file open, 05/27/21 03:11:14
LogInit: LLM is enabled
[2021.05.26-19.07.13:128][737]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Level/03_AC_Freeform_Facade_BuiltData.03_AC_Freeform_Facade_BuiltData
[2021.05.26-19.07.13:128][737]LogContentValidation: Display: Validating StaticMesh /Game/Geometry/SM_MERGED_PO_1.SM_MERGED_PO_1
[2021.05.26-19.07.13:128][737]LogContentValidation: Display: Validating World /Game/Level/03_AC_Freeform_Facade.03_AC_Freeform_Facade
[2021.05.26-19.07.13:128][737]LogContentValidation: Display: Validating World /Game/Level/05_LC_Construction_Project.05_LC_Construction_Project
[2021.05.26-19.07.13:128][737]LogContentValidation: Display: Validating World /Game/Level/07_LC_GreenHouse_Lanscape_Project.07_LC_GreenHouse_Lanscape_Project
[2021.05.26-19.07.13:128][737]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Level/2_Level2_Entrance_BuiltData.2_Level2_Entrance_BuiltData
[2021.05.26-19.07.13:128][737]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Level/07_LC_GreenHouse_Lanscape_Project_BuiltData.07_LC_GreenHouse_Lanscape_Project_BuiltData
[2021.05.26-19.07.13:128][737]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Level/05_LC_Construction_Project_BuiltData.05_LC_Construction_Project_BuiltData
[2021.05.26-19.07.13:128][737]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/VirtualRealityBP/Maps/StartupMap_BuiltData.StartupMap_BuiltData
[2021.05.26-19.07.13:128][737]LogContentValidation: Display: Validating StaticMesh /Game/magok_ALL/Geometries/ETF_All.ETF_All
[2021.05.26-19.07.13:128][737]LogContentValidation: Display: Validating StaticMesh /Game/Geometry/SM_MERGED_Cube14_6.SM_MERGED_Cube14_6
[2021.05.26-19.07.41:068][725]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-19.07.41:115][725]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-19.07.41:117][725]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-19.07.41:137][725]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-19.08.06:925][725]LogSlate: Window 'Create Merged Actor' being destroyed
[2021.05.26-19.08.17:144][725]LogStaticMesh: Building static mesh Freeform_steel...
[2021.05.26-19.08.27:124][725]LogStaticMesh: Built static mesh [9.98s] /Game/magok_ALL/Geometries/Freeform_steel.Freeform_steel
[2021.05.26-19.09.03:688][882]LogSlate: Window 'Merge Actors' being destroyed
[2021.05.26-19.09.03:698][882]LogSlate: Window 'Merge Actors' being destroyed
[2021.05.26-19.09.08:013][ 77]EditorErrors: New page: Actor attachment
[2021.05.26-19.10.49:939][ 95]LogSlate: Window 'Create Merged Actor' being destroyed
[2021.05.26-19.11.04:949][ 95]LogStaticMesh: Building static mesh GreemHouse_CuatainWall_Glass...
[2021.05.26-19.11.19:621][ 95]LogStaticMesh: Built static mesh [14.67s] /Game/magok_ALL/Geometries/GreemHouse_CuatainWall_Glass.GreemHouse_CuatainWall_Glass
[2021.05.26-19.11.43:339][161]LogSlate: Window 'Merge Actors' being destroyed
[2021.05.26-19.11.43:350][161]LogSlate: Window 'Merge Actors' being destroyed
[2021.05.26-19.11.49:618][479]LogContentBrowser: Attempting asset rename: GreemHouse_CuatainWall_Glass -> GreemHouse_CuatainWall_Glass
[2021.05.26-19.11.49:723][483]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-19.11.49:744][483]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-19.11.49:744][483]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-19.11.49:766][483]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-19.11.57:820][870]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-19.11.57:835][870]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-19.11.57:838][870]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-19.11.57:843][870]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-19.11.58:930][900]LogContentBrowser: Attempting asset rename: GreemHouse_CuatainWall_Glass -> GreemHouse_CuatainWall_Glass
[2021.05.26-19.11.59:045][904]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-19.11.59:052][904]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-19.11.59:053][904]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-19.11.59:060][904]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-19.11.59:746][923]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-19.11.59:756][923]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-19.11.59:757][923]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.26-19.11.59:761][923]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.26-19.12.05:814][100]LogContentBrowser: Attempting asset rename: GreemHouse_CuatainWall_Glass -> GreenHouse_CuatainWall_Glass
[2021.05.26-19.12.07:403][100]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/GreenHouse_CuatainWall_Glass714B503A40A25E746879F59D3C4E6AC8.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/magok_ALL/Geometries/GreenHouse_CuatainWall_Glass.uasset'
[2021.05.26-19.12.07:521][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2021.05.26-19.12.07:587][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2021.05.26-19.12.07:592][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2021.05.26-19.12.07:669][100]AssetCheck: New page: Asset Save: GreenHouse_CuatainWall_Glass
[2021.05.26-19.12.07:669][100]LogContentValidation: Display: Validating StaticMesh /Game/magok_ALL/Geometries/GreenHouse_CuatainWall_Glass.GreenHouse_CuatainWall_Glass
[2021.05.26-19.12.27:317][916]EditorErrors: New page: Actor attachment
[2021.05.26-19.12.38:284][301]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Object__steel_block_0)
[2021.05.26-19.14.34:427][430]LogLevelTools: Warning: ETF_All is already in the destination level so it was ignored
[2021.05.26-19.14.34:427][430]LogLevelTools: Warning: ETF_FRM_All is already in the destination level so it was ignored
[2021.05.26-19.15.23:853][742]LogLevelTools: Warning: Freeform_steel is already in the destination level so it was ignored
[2021.05.26-19.15.23:853][742]LogLevelTools: Warning: GreenHouse_CuatainWall_Glass is already in the destination level so it was ignored
[2021.05.26-19.15.25:766][754]LogLevelTools: Warning: Freeform_steel is already in the destination level so it was ignored
[2021.05.26-19.15.25:766][754]LogLevelTools: Warning: GreenHouse_CuatainWall_Glass is already in the destination level so it was ignored
[2021.05.26-19.15.25:931][755]LogLevelTools: Warning: Freeform_steel is already in the destination level so it was ignored
[2021.05.26-19.15.25:931][755]LogLevelTools: Warning: GreenHouse_CuatainWall_Glass is already in the destination level so it was ignored
[2021.05.26-19.15.26:248][757]LogLevelTools: Warning: Freeform_steel is already in the destination level so it was ignored
[2021.05.26-19.15.26:248][757]LogLevelTools: Warning: GreenHouse_CuatainWall_Glass is already in the destination level so it was ignored
[2021.05.26-19.15.53:645][943]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-19.16.06:829][387]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-19.16.22:854][299]Cmd: ACTOR SELECT ALL DESCENDANTS
[2021.05.26-19.17.12:711][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.05.26-19.17.12:718][624]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/03_AC_Freeform_Facade_Auto37457F191476B9E048325BD83E4420F4B.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/03_AC_Freeform_Facade_Auto3.umap'
[2021.05.26-19.17.12:720][624]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VirtualRealityBP/Maps/StartupMap' took 0.016
[2021.05.26-19.17.12:720][624]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.016
[2021.05.26-19.17.12:721][624]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/Freeform_steel] ([1] browsable assets)...
[2021.05.26-19.17.12:731][624]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/Freeform_steel.Freeform_steel]
[2021.05.26-19.17.12:731][624]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/Freeform_steel]
[2021.05.26-19.17.13:812][624]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Freeform_steel_Auto3AE797773476B28515C85EEA0CF47005D.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/Freeform_steel_Auto3.uasset'
[2021.05.26-19.17.13:814][624]LogFileHelpers: Auto-saving content packages took 1.093
[2021.05.26-19.17.19:193][919]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-19.17.35:474][638]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor_0_5)
[2021.05.26-19.17.37:037][744]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-19.17.56:978][ 96]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-19.18.04:595][602]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-19.19.23:962][627]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Object_주차장_상부_ETFE_0)
[2021.05.26-19.19.33:200][847]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-19.19.46:926][238]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_4)
[2021.05.26-19.19.54:441][388]Cmd: SELECT NONE
[2021.05.26-19.19.55:530][394]Cmd: SELECT NONE
[2021.05.26-19.19.55:531][394]Cmd: SELECT NONE
[2021.05.26-19.22.14:805][336]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0)
[2021.05.26-19.22.27:581][552]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-19.22.35:283][ 75]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-19.22.51:181][932]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-19.31.37:433][ 81]LogEditorViewport: Clicking Background
[2021.05.26-19.31.52:702][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2021.05.26-19.31.54:421][204]LogSlate: Window 'Save Content' being destroyed
[2021.05.26-19.31.54:477][204]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.05.26-19.31.54:482][204]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/03_AC_Freeform_Facade86A8D655469EFEF6E014B89BC660C068.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Level/03_AC_Freeform_Facade.umap'
[2021.05.26-19.31.54:484][204]LogFileHelpers: Saving map '03_AC_Freeform_Facade' took 0.012
[2021.05.26-19.31.55:525][204]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Freeform_steelC4AC43734012486521751D8E60DC20CE.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/magok_ALL/Geometries/Freeform_steel.uasset'
[2021.05.26-19.31.55:573][204]AssetCheck: New page: Asset Save: multiple assets
[2021.05.26-19.31.55:573][204]LogContentValidation: Display: Validating World /Game/Level/03_AC_Freeform_Facade.03_AC_Freeform_Facade
[2021.05.26-19.31.55:573][204]LogContentValidation: Display: Validating StaticMesh /Game/magok_ALL/Geometries/Freeform_steel.Freeform_steel
[2021.05.26-19.32.17:355][327]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2021.05.26-19.32.27:648][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2021.05.26-19.52.07:777][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.26-19.52.11:748][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2021.05.26-19.53.15:343][276]Cmd: DELETE
[2021.05.26-19.53.15:344][276]Cmd: ACTOR DELETE
[2021.05.26-19.53.15:357][276]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-19.53.15:363][276]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.05.26-19.53.15:364][276]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2021.05.26-19.53.18:204][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2021.05.26-19.53.19:920][362]LogSlate: Window 'Save Content' being destroyed
[2021.05.26-19.53.19:962][362]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2021.05.26-19.53.19:966][362]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/03_AC_ETFCE5F4EA0A4CEEE2C4F1EF06A65EDAB929.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Level/03_AC_ETFC.umap'
[2021.05.26-19.53.19:968][362]LogFileHelpers: Saving map '03_AC_ETFC' took 0.011
[2021.05.26-19.53.19:981][362]AssetCheck: New page: Asset Save: 03_AC_ETFC
[2021.05.26-19.53.19:981][362]LogContentValidation: Display: Validating World /Game/Level/03_AC_ETFC.03_AC_ETFC
[2021.05.26-19.53.27:832][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2021.05.26-19.54.51:386][ 27]LogActorFactory: Actor Factory created ETF_FRM_All
[2021.05.26-19.54.52:699][ 40]LogActorFactory: Actor Factory created ETF_FRM_All
[2021.05.26-19.54.53:351][ 47]Cmd: DELETE
[2021.05.26-19.54.53:351][ 47]Cmd: ACTOR DELETE
[2021.05.26-19.54.53:363][ 47]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-19.54.53:496][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2021.05.26-19.54.53:500][ 47]LogEditorActor: Deleted 1 Actors (0.148 secs)
[2021.05.26-19.54.59:390][290]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/magok_ALL/Geometries/SBG_ETF_FRM_GR8_nwc_0.SBG_ETF_FRM_GR8_nwc_0
[2021.05.26-19.55.00:155][290]LogRenderer: Reallocating scene render targets to support 1180x900 Format 26 NumSamples 1 (Frame:1).
[2021.05.26-19.55.00:155][290]LogSlate: Took 0.006420 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.05.26-19.55.00:159][290]LogStaticMesh: Allocated 16x8x12 distance field atlas = 0.0Mb, with 1 objects containing 0.0Mb backing data
[2021.05.26-19.55.02:586][382]LogSlate: Window 'SBG_ETF_FRM_GR8_nwc_0' being destroyed
[2021.05.26-19.55.02:595][382]LogSlate: Window 'SBG_ETF_FRM_GR8_nwc_0' being destroyed
[2021.05.26-19.55.02:599][382]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.05.26-19.55.02:599][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.26-19.55.09:178][938]LogWindows: Failed to load 'libalias_api.dll' (GetLastError=126)
[2021.05.26-19.55.09:178][938]LogWindows: File 'libalias_api.dll' does not exist
[2021.05.26-19.55.09:188][938]LogWindows: Failed to load 'libalias_api.dll' (GetLastError=126)
[2021.05.26-19.55.09:188][938]LogWindows: File 'libalias_api.dll' does not exist
[2021.05.26-19.55.16:010][938]LogStaticMesh: Warning: SBG_ETF_FRM_GR8_nwc_0 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2021.05.26-19.55.16:010][938]LogStaticMesh: Warning: SBG_ETF_FRM_GR8_nwc_0 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.05.26-19.55.30:117][367]LogEditorViewport: Clicking Background
[2021.05.26-19.56.09:639][340]LogWindows: Failed to load 'libalias_api.dll' (GetLastError=126)
[2021.05.26-19.56.09:639][340]LogWindows: File 'libalias_api.dll' does not exist
[2021.05.26-19.56.15:779][340]LogStaticMesh: Warning: SBG_ETF_FRM_GR1_nwc_0 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2021.05.26-19.56.15:779][340]LogStaticMesh: Warning: SBG_ETF_FRM_GR1_nwc_0 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.05.26-19.56.17:161][340]LogWindows: Failed to load 'libalias_api.dll' (GetLastError=126)
[2021.05.26-19.56.17:161][340]LogWindows: File 'libalias_api.dll' does not exist
[2021.05.26-19.56.25:398][340]LogStaticMesh: Warning: SBG_ETF_FRM_GR2_nwc_0 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2021.05.26-19.56.25:398][340]LogStaticMesh: Warning: SBG_ETF_FRM_GR2_nwc_0 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.05.26-19.56.27:364][340]LogWindows: Failed to load 'libalias_api.dll' (GetLastError=126)
[2021.05.26-19.56.27:364][340]LogWindows: File 'libalias_api.dll' does not exist
[2021.05.26-19.56.33:087][340]LogStaticMesh: Warning: SBG_ETF_FRM_GR3_nwc_0 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2021.05.26-19.56.33:087][340]LogStaticMesh: Warning: SBG_ETF_FRM_GR3_nwc_0 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.05.26-19.56.34:380][340]LogWindows: Failed to load 'libalias_api.dll' (GetLastError=126)
[2021.05.26-19.56.34:380][340]LogWindows: File 'libalias_api.dll' does not exist
[2021.05.26-19.56.40:277][340]LogStaticMesh: Warning: SBG_ETF_FRM_GR4_nwc_0 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2021.05.26-19.56.40:277][340]LogStaticMesh: Warning: SBG_ETF_FRM_GR4_nwc_0 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.05.26-19.56.41:543][340]LogWindows: Failed to load 'libalias_api.dll' (GetLastError=126)
[2021.05.26-19.56.41:543][340]LogWindows: File 'libalias_api.dll' does not exist
[2021.05.26-19.56.47:773][340]LogWindows: Failed to load 'libalias_api.dll' (GetLastError=126)
[2021.05.26-19.56.47:773][340]LogWindows: File 'libalias_api.dll' does not exist
[2021.05.26-19.56.57:349][340]LogWindows: Failed to load 'libalias_api.dll' (GetLastError=126)
[2021.05.26-19.56.57:349][340]LogWindows: File 'libalias_api.dll' does not exist
[2021.05.26-19.57.08:215][340]LogWindows: Failed to load 'libalias_api.dll' (GetLastError=126)
[2021.05.26-19.57.08:215][340]LogWindows: File 'libalias_api.dll' does not exist
[2021.05.26-19.57.12:772][340]LogStaticMesh: Warning: SBG_ETF_FRM_GR8_nwc_0 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2021.05.26-19.57.12:772][340]LogStaticMesh: Warning: SBG_ETF_FRM_GR8_nwc_0 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2021.05.26-19.57.13:828][340]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (ETF_All)
[2021.05.26-19.57.14:706][340]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (ETF_All)
[2021.05.26-19.57.22:324][740]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-19.57.23:151][768]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.26-19.57.26:620][861]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR6_nwc_0
[2021.05.26-19.57.29:506][148]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR6_nwc_0
[2021.05.26-19.58.00:716][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2021.05.26-19.58.05:843][925]LogSlate: Window 'Delete Assets' being destroyed
[2021.05.26-19.58.05:861][925]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/magok_ALL/Geometries/ETF_FRM_All.ETF_FRM_All
[2021.05.26-19.58.06:147][925]LogObjectTools: Warning: Detected inconsistencies between reference gathering algorithms. Switching 'Editor.UseLegacyGetReferencersForDeletion' on for the remainder of this editor session.
[2021.05.26-19.58.07:156][925]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2021.05.26-19.58.07:190][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2021.05.26-19.58.07:195][925]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2021.05.26-19.58.09:536][975]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR8_nwc_0
[2021.05.26-19.58.09:919][  6]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR8_nwc_0
[2021.05.26-19.58.12:671][ 36]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR8_nwc_0
[2021.05.26-19.58.13:723][ 49]Cmd: DELETE
[2021.05.26-19.58.13:723][ 49]Cmd: ACTOR DELETE
[2021.05.26-19.58.13:736][ 49]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.26-19.58.13:824][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2021.05.26-19.58.13:825][ 49]LogEditorActor: Deleted 1 Actors (0.102 secs)
[2021.05.26-19.58.32:126][492]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR8_nwc_0
[2021.05.26-19.58.33:452][504]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR8_nwc_0
[2021.05.26-19.58.48:427][712]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR7_nwc_0
[2021.05.26-19.58.48:428][712]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR1_nwc_0
[2021.05.26-19.58.48:430][712]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR2_nwc_0
[2021.05.26-19.58.48:430][712]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR3_nwc_0
[2021.05.26-19.58.48:431][712]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR4_nwc_0
[2021.05.26-19.58.48:432][712]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR5_nwc_0
[2021.05.26-19.58.48:433][712]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR6_nwc_0
[2021.05.26-19.58.49:014][715]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR7_nwc_0
[2021.05.26-19.58.49:028][715]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR1_nwc_0
[2021.05.26-19.58.49:042][715]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR2_nwc_0
[2021.05.26-19.58.49:055][715]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR3_nwc_0
[2021.05.26-19.58.49:069][715]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR4_nwc_0
[2021.05.26-19.58.49:083][715]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR5_nwc_0
[2021.05.26-19.58.49:096][715]LogActorFactory: Actor Factory created SBG_ETF_FRM_GR6_nwc_0
[2021.05.26-20.01.48:824][651]LogSlate: Window 'Create Merged Actor' being destroyed
[2021.05.26-20.04.33:310][651]LogStaticMesh: Building static mesh ETF_FRM_GR1_2_3_4...
[2021.05.26-20.04.42:665][651]LogStaticMesh: Built static mesh [9.36s] /Game/magok_ALL/ETF_FRM_GR1_2_3_4.ETF_FRM_GR1_2_3_4
[2021.05.26-20.04.56:700][667]LogSlate: Window 'Merge Actors' being destroyed
[2021.05.26-20.04.56:712][667]LogSlate: Window 'Merge Actors' being destroyed
[2021.05.26-20.05.05:684][172]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2021.05.26-20.05.05:733][172]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/03_AC_ETFC_Auto42DA7737C46AAA2EF82E091B744964BC3.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/03_AC_ETFC_Auto4.umap'
[2021.05.26-20.05.05:739][172]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/03_AC_Freeform_Facade_Auto453D83FE74C88930A6D3EFCAA14D42FC4.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/Level/03_AC_Freeform_Facade_Auto4.umap'
[2021.05.26-20.05.05:740][172]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VirtualRealityBP/Maps/StartupMap' took 0.064
[2021.05.26-20.05.05:740][172]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.064
[2021.05.26-20.05.05:741][172]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR7_nwc_0] ([1] browsable assets)...
[2021.05.26-20.05.05:752][172]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/SBG_ETF_FRM_GR7_nwc_0.SBG_ETF_FRM_GR7_nwc_0]
[2021.05.26-20.05.05:752][172]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR7_nwc_0]
[2021.05.26-20.05.06:087][172]LogSavePackage: Moving '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/SBG_ETF_FRM_GR7_nwc_0_Auto42D71F32D46DC3E25B842D5860ACD9358.tmp' to '../../../../../../Users/curly/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Autosaves/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR7_nwc_0_Auto4.uasset'
[2021.05.26-20.05.06:088][172]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR6_nwc_0] ([1] browsable assets)...
[2021.05.26-20.05.06:097][172]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/magok_ALL/Geometries/SBG_ETF_FRM_GR6_nwc_0.SBG_ETF_FRM_GR6_nwc_0]
[2021.05.26-20.05.06:097][172]OBJ SavePackage: Finished generating thumbnails for package [/Game/magok_ALL/Geometries/SBG_ETF_FRM_GR6_nwc_0]
