Log file open, 05/29/21 01:05:27
LogInit: LLM is enabled
[2021.05.28-16.07.32:865][356]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (610)
[2021.05.28-16.07.32:868][356]LogModuleManager: Shutting down and abandoning module SynthesisEditor (608)
[2021.05.28-16.07.32:869][356]LogModuleManager: Shutting down and abandoning module Synthesis (606)
[2021.05.28-16.07.32:870][356]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (604)
[2021.05.28-16.07.32:870][356]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (602)
[2021.05.28-16.07.32:870][356]LogModuleManager: Shutting down and abandoning module ScreenshotTools (600)
[2021.05.28-16.07.32:870][356]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (598)
[2021.05.28-16.07.32:870][356]LogModuleManager: Shutting down and abandoning module GooglePAD (596)
[2021.05.28-16.07.32:870][356]LogModuleManager: Shutting down and abandoning module EditableMesh (594)
[2021.05.28-16.07.32:870][356]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (592)
[2021.05.28-16.07.32:870][356]LogModuleManager: Shutting down and abandoning module AudioCapture (590)
[2021.05.28-16.07.32:871][356]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (589)
[2021.05.28-16.07.32:871][356]LogModuleManager: Shutting down and abandoning module CableComponent (586)
[2021.05.28-16.07.32:871][356]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (584)
[2021.05.28-16.07.32:871][356]LogModuleManager: Shutting down and abandoning module AssetTags (582)
[2021.05.28-16.07.32:871][356]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (580)
[2021.05.28-16.07.32:871][356]LogModuleManager: Shutting down and abandoning module AppleImageUtils (578)
[2021.05.28-16.07.32:871][356]LogModuleManager: Shutting down and abandoning module AndroidPermission (576)
[2021.05.28-16.07.32:871][356]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (574)
[2021.05.28-16.07.32:871][356]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (572)
[2021.05.28-16.07.32:871][356]LogModuleManager: Shutting down and abandoning module TemplateSequence (570)
[2021.05.28-16.07.32:871][356]LogModuleManager: Shutting down and abandoning module MediaCompositing (568)
[2021.05.28-16.07.32:871][356]LogModuleManager: Shutting down and abandoning module ImgMedia (566)
[2021.05.28-16.07.32:872][356]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (564)
[2021.05.28-16.07.32:872][356]LogModuleManager: Shutting down and abandoning module MotoSynth (562)
[2021.05.28-16.07.32:872][356]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (560)
[2021.05.28-16.07.32:872][356]LogModuleManager: Shutting down and abandoning module PluginBrowser (558)
[2021.05.28-16.07.32:874][356]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (556)
[2021.05.28-16.07.32:874][356]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (554)
[2021.05.28-16.07.32:875][356]LogModuleManager: Shutting down and abandoning module PolygonModeling (552)
[2021.05.28-16.07.32:875][356]LogModuleManager: Shutting down and abandoning module MeshEditor (550)
[2021.05.28-16.07.32:875][356]LogModuleManager: Shutting down and abandoning module GLTFImporter (548)
[2021.05.28-16.07.32:876][356]LogModuleManager: Shutting down and abandoning module GLTFCore (546)
[2021.05.28-16.07.32:876][356]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (544)
[2021.05.28-16.07.32:876][356]LogModuleManager: Shutting down and abandoning module CurveEditorTools (542)
[2021.05.28-16.07.32:877][356]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (540)
[2021.05.28-16.07.32:877][356]LogModuleManager: Shutting down and abandoning module CryptoKeys (538)
[2021.05.28-16.07.32:877][356]LogModuleManager: Shutting down and abandoning module MeshConversion (536)
[2021.05.28-16.07.32:878][356]LogModuleManager: Shutting down and abandoning module DynamicMesh (534)
[2021.05.28-16.07.32:879][356]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (532)
[2021.05.28-16.07.32:879][356]LogModuleManager: Shutting down and abandoning module GeometricObjects (530)
[2021.05.28-16.07.32:880][356]LogModuleManager: Shutting down and abandoning module BackChannel (528)
[2021.05.28-16.07.32:880][356]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (526)
[2021.05.28-16.07.32:880][356]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (525)
[2021.05.28-16.07.32:880][356]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (522)
[2021.05.28-16.07.32:880][356]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (520)
[2021.05.28-16.07.32:880][356]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (518)
[2021.05.28-16.07.32:881][356]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (516)
[2021.05.28-16.07.32:881][356]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (514)
[2021.05.28-16.07.32:881][356]LogModuleManager: Shutting down and abandoning module ChaosNiagara (512)
[2021.05.28-16.07.32:881][356]LogModuleManager: Shutting down and abandoning module FractureEditor (510)
[2021.05.28-16.07.32:882][356]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (508)
[2021.05.28-16.07.32:882][356]LogModuleManager: Shutting down and abandoning module BlastCore (506)
[2021.05.28-16.07.32:882][356]LogModuleManager: Shutting down and abandoning module BlastAuthoring (504)
[2021.05.28-16.07.32:882][356]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (502)
[2021.05.28-16.07.32:882][356]LogModuleManager: Shutting down and abandoning module AutomationUtils (500)
[2021.05.28-16.07.32:882][356]LogModuleManager: Shutting down and abandoning module AlembicImporter (498)
[2021.05.28-16.07.32:882][356]LogModuleManager: Shutting down and abandoning module AlembicLibrary (497)
[2021.05.28-16.07.32:883][356]LogModuleManager: Shutting down and abandoning module GeometryCache (496)
[2021.05.28-16.07.32:883][356]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (495)
[2021.05.28-16.07.32:883][356]LogModuleManager: Shutting down and abandoning module VariantManager (490)
[2021.05.28-16.07.32:885][356]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (489)
[2021.05.28-16.07.32:885][356]LogModuleManager: Shutting down and abandoning module DirectLinkTest (486)
[2021.05.28-16.07.32:886][356]LogModuleManager: Shutting down and abandoning module DatasmithNativeTranslator (484)
[2021.05.28-16.07.32:886][356]LogModuleManager: Shutting down and abandoning module StaticMeshEditorExtension (482)
[2021.05.28-16.07.32:887][356]LogModuleManager: Shutting down and abandoning module MeshProcessingLibrary (481)
[2021.05.28-16.07.32:888][356]LogModuleManager: Shutting down and abandoning module DatasmithPLMXMLTranslator (478)
[2021.05.28-16.07.32:888][356]LogModuleManager: Shutting down and abandoning module DatasmithImporter (477)
[2021.05.28-16.07.32:888][356]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechParametricSurfaceData (474)
[2021.05.28-16.07.32:888][356]LogModuleManager: Shutting down and abandoning module DatasmithCoreTechExtension (472)
[2021.05.28-16.07.32:888][356]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (471)
[2021.05.28-16.07.32:890][356]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (470)
[2021.05.28-16.07.32:890][356]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (467)
[2021.05.28-16.07.32:890][356]LogModuleManager: Shutting down and abandoning module DatasmithWireTranslator (464)
[2021.05.28-16.07.32:891][356]LogModuleManager: Shutting down and abandoning module CADInterfaces (462)
[2021.05.28-16.07.32:903][356]LogModuleManager: Shutting down and abandoning module DatasmithDispatcher (460)
[2021.05.28-16.07.32:903][356]LogModuleManager: Shutting down and abandoning module DatasmithOpenNurbsTranslator (458)
[2021.05.28-16.07.32:903][356]LogModuleManager: Shutting down and abandoning module DatasmithCADTranslator (456)
[2021.05.28-16.07.32:903][356]LogModuleManager: Shutting down and abandoning module CADTools (455)
[2021.05.28-16.07.32:904][356]LogModuleManager: Shutting down and abandoning module CADLibrary (452)
[2021.05.28-16.07.32:904][356]LogModuleManager: Shutting down and abandoning module DatasmithIFCTranslator (450)
[2021.05.28-16.07.32:910][356]LogModuleManager: Shutting down and abandoning module DatasmithGLTFTranslator (448)
[2021.05.28-16.07.32:910][356]LogModuleManager: Shutting down and abandoning module DatasmithTranslator (447)
[2021.05.28-16.07.32:912][356]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (444)
[2021.05.28-16.07.32:912][356]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (442)
[2021.05.28-16.07.32:913][356]LogModuleManager: Shutting down and abandoning module DataprepEditorScriptingUtilities (440)
[2021.05.28-16.07.32:913][356]LogModuleManager: Shutting down and abandoning module DataprepLibraries (438)
[2021.05.28-16.07.32:913][356]LogModuleManager: Shutting down and abandoning module DataprepCore (436)
[2021.05.28-16.07.32:913][356]LogModuleManager: Shutting down and abandoning module DataprepEditor (434)
[2021.05.28-16.07.32:915][356]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (432)
[2021.05.28-16.07.32:915][356]LogModuleManager: Shutting down and abandoning module UObjectPlugin (430)
[2021.05.28-16.07.32:915][356]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (428)
[2021.05.28-16.07.32:916][356]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (426)
[2021.05.28-16.07.32:917][356]LogModuleManager: Shutting down and abandoning module PluginUtils (424)
[2021.05.28-16.07.32:917][356]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (422)
[2021.05.28-16.07.32:918][356]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (420)
[2021.05.28-16.07.32:920][356]LogModuleManager: Shutting down and abandoning module GitSourceControl (418)
[2021.05.28-16.07.32:921][356]LogModuleManager: Shutting down and abandoning module SourceControl (417)
[2021.05.28-16.07.32:921][356]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (414)
[2021.05.28-16.07.32:922][356]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (412)
[2021.05.28-16.07.32:922][356]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeEditor (410)
[2021.05.28-16.07.32:922][356]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (408)
[2021.05.28-16.07.32:922][356]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (406)
[2021.05.28-16.07.32:922][356]LogModuleManager: Shutting down and abandoning module Paper2DEditor (404)
[2021.05.28-16.07.32:924][356]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (402)
[2021.05.28-16.07.32:924][356]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (400)
[2021.05.28-16.07.32:925][356]LogModuleManager: Shutting down and abandoning module SQLiteCore (398)
[2021.05.28-16.07.32:926][356]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (396)
[2021.05.28-16.07.32:926][356]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (394)
[2021.05.28-16.07.32:926][356]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (392)
[2021.05.28-16.07.32:926][356]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (390)
[2021.05.28-16.07.32:926][356]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (388)
[2021.05.28-16.07.32:927][356]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.05.28-16.07.32:927][356]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (386)
[2021.05.28-16.07.32:927][356]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (384)
[2021.05.28-16.07.32:927][356]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (382)
[2021.05.28-16.07.32:928][356]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (380)
[2021.05.28-16.07.32:928][356]LogModuleManager: Shutting down and abandoning module MagicLeapController (378)
[2021.05.28-16.07.32:928][356]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.05.28-16.07.32:928][356]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (376)
[2021.05.28-16.07.32:928][356]LogModuleManager: Shutting down and abandoning module MagicLeapAR (374)
[2021.05.28-16.07.32:928][356]LogModuleManager: Shutting down and abandoning module AugmentedReality (373)
[2021.05.28-16.07.32:929][356]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (370)
[2021.05.28-16.07.32:929][356]LogModuleManager: Shutting down and abandoning module Niagara (368)
[2021.05.28-16.07.32:929][356]LogModuleManager: Shutting down and abandoning module SignalProcessing (367)
[2021.05.28-16.07.32:930][356]LogModuleManager: Shutting down and abandoning module NiagaraEditor (365)
[2021.05.28-16.07.32:931][356]LogModuleManager: Shutting down and abandoning module NiagaraCore (362)
[2021.05.28-16.07.32:932][356]LogModuleManager: Shutting down and abandoning module SoundFields (360)
[2021.05.28-16.07.32:932][356]LogModuleManager: Shutting down and abandoning module RuntimePhysXCooking (358)
[2021.05.28-16.07.32:932][356]LogModuleManager: Shutting down and abandoning module SignificanceManager (356)
[2021.05.28-16.07.32:932][356]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (354)
[2021.05.28-16.07.32:932][356]LogModuleManager: Shutting down and abandoning module PhysXVehiclesEditor (352)
[2021.05.28-16.07.32:932][356]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (348)
[2021.05.28-16.07.32:932][356]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (346)
[2021.05.28-16.07.32:933][356]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (344)
[2021.05.28-16.07.32:933][356]LogModuleManager: Shutting down and abandoning module ActorSequence (342)
[2021.05.28-16.07.32:933][356]LogModuleManager: Shutting down and abandoning module TcpMessaging (340)
[2021.05.28-16.07.33:034][356]LogModuleManager: Shutting down and abandoning module UdpMessaging (338)
[2021.05.28-16.07.33:136][356]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (336)
[2021.05.28-16.07.33:137][356]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (334)
[2021.05.28-16.07.33:137][356]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (332)
[2021.05.28-16.07.33:137][356]LogModuleManager: Shutting down and abandoning module FacialAnimation (330)
[2021.05.28-16.07.33:137][356]LogModuleManager: Shutting down and abandoning module DataValidation (328)
[2021.05.28-16.07.33:137][356]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (326)
[2021.05.28-16.07.33:138][356]LogModuleManager: Shutting down and abandoning module LevelEditor (325)
[2021.05.28-16.07.33:141][356]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (324)
[2021.05.28-16.07.33:141][356]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (322)
[2021.05.28-16.07.33:141][356]LogModuleManager: Shutting down and abandoning module MainFrame (320)
[2021.05.28-16.07.33:142][356]LogModuleManager: Shutting down and abandoning module HotReload (319)
[2021.05.28-16.07.33:142][356]LogModuleManager: Shutting down and abandoning module ToolMenus (315)
[2021.05.28-16.07.33:143][356]LogModuleManager: Shutting down and abandoning module ContentBrowser (313)
[2021.05.28-16.07.33:143][356]LogModuleManager: Shutting down and abandoning module ContentBrowserData (312)
[2021.05.28-16.07.33:143][356]LogModuleManager: Shutting down and abandoning module TreeMap (309)
[2021.05.28-16.07.33:143][356]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (306)
[2021.05.28-16.07.33:143][356]LogModuleManager: Shutting down and abandoning module AnimationSharing (304)
[2021.05.28-16.07.33:143][356]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (302)
[2021.05.28-16.07.33:143][356]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (300)
[2021.05.28-16.07.33:145][356]LogModuleManager: Shutting down and abandoning module Paper2D (298)
[2021.05.28-16.07.33:145][356]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (296)
[2021.05.28-16.07.33:148][356]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (294)
[2021.05.28-16.07.33:148][356]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (292)
[2021.05.28-16.07.33:148][356]LogModuleManager: Shutting down and abandoning module PacketHandler (290)
[2021.05.28-16.07.33:148][356]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (288)
[2021.05.28-16.07.33:148][356]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (286)
[2021.05.28-16.07.33:149][356]LogModuleManager: Shutting down and abandoning module MediaAssets (284)
[2021.05.28-16.07.33:149][356]LogModuleManager: Shutting down and abandoning module Overlay (282)
[2021.05.28-16.07.33:149][356]LogModuleManager: Shutting down and abandoning module OverlayEditor (281)
[2021.05.28-16.07.33:149][356]LogModuleManager: Shutting down and abandoning module VREditor (278)
[2021.05.28-16.07.33:150][356]LogModuleManager: Shutting down and abandoning module StringTableEditor (276)
[2021.05.28-16.07.33:150][356]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (274)
[2021.05.28-16.07.33:150][356]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (272)
[2021.05.28-16.07.33:152][356]LogModuleManager: Shutting down and abandoning module FunctionalTesting (270)
[2021.05.28-16.07.33:152][356]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (268)
[2021.05.28-16.07.33:154][356]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (267)
[2021.05.28-16.07.33:154][356]LogModuleManager: Shutting down and abandoning module UMG (264)
[2021.05.28-16.07.33:154][356]LogModuleManager: Shutting down and abandoning module UMGEditor (263)
[2021.05.28-16.07.33:155][356]LogModuleManager: Shutting down and abandoning module MessageLog (261)
[2021.05.28-16.07.33:155][356]LogModuleManager: Shutting down and abandoning module SlateReflector (256)
[2021.05.28-16.07.33:159][356]LogModuleManager: Shutting down and abandoning module Slate (254)
[2021.05.28-16.07.33:159][356]LogModuleManager: Shutting down and abandoning module SlateCore (252)
[2021.05.28-16.07.33:161][356]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (250)
[2021.05.28-16.07.33:161][356]LogModuleManager: Shutting down and abandoning module UnrealEd (248)
[2021.05.28-16.07.33:161][356]LogModuleManager: Shutting down and abandoning module MRMesh (246)
[2021.05.28-16.07.33:161][356]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (244)
[2021.05.28-16.07.33:161][356]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (242)
[2021.05.28-16.07.33:161][356]LogModuleManager: Shutting down and abandoning module XAudio2 (240)
[2021.05.28-16.07.33:161][356]LogModuleManager: Shutting down and abandoning module Networking (238)
[2021.05.28-16.07.33:161][356]LogModuleManager: Shutting down and abandoning module Core (236)
[2021.05.28-16.07.33:161][356]LogModuleManager: Shutting down and abandoning module MaterialEditor (234)
[2021.05.28-16.07.33:162][356]LogModuleManager: Shutting down and abandoning module MovieSceneTools (232)
[2021.05.28-16.07.33:163][356]LogModuleManager: Shutting down and abandoning module CurveEditor (231)
[2021.05.28-16.07.33:164][356]LogModuleManager: Shutting down and abandoning module Sequencer (229)
[2021.05.28-16.07.33:165][356]LogModuleManager: Shutting down and abandoning module EditorStyle (228)
[2021.05.28-16.07.33:167][356]LogModuleManager: Shutting down and abandoning module KismetCompiler (224)
[2021.05.28-16.07.33:167][356]LogModuleManager: Shutting down and abandoning module MeshBuilder (222)
[2021.05.28-16.07.33:167][356]LogModuleManager: Shutting down and abandoning module MeshUtilities (220)
[2021.05.28-16.07.33:167][356]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (219)
[2021.05.28-16.07.33:168][356]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (218)
[2021.05.28-16.07.33:168][356]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (217)
[2021.05.28-16.07.33:168][356]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (215)
[2021.05.28-16.07.33:168][356]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (213)
[2021.05.28-16.07.33:169][356]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (211)
[2021.05.28-16.07.33:170][356]LogModuleManager: Shutting down and abandoning module MaterialBaking (207)
[2021.05.28-16.07.33:170][356]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (202)
[2021.05.28-16.07.33:170][356]LogModuleManager: Shutting down and abandoning module DerivedDataCache (200)
[2021.05.28-16.07.33:170][356]LogModuleManager: Shutting down and abandoning module TargetPlatform (198)
[2021.05.28-16.07.33:171][356]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (197)
[2021.05.28-16.07.33:171][356]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (195)
[2021.05.28-16.07.33:172][356]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (193)
[2021.05.28-16.07.33:172][356]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (191)
[2021.05.28-16.07.33:172][356]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (189)
[2021.05.28-16.07.33:173][356]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (187)
[2021.05.28-16.07.33:173][356]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (185)
[2021.05.28-16.07.33:173][356]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (183)
[2021.05.28-16.07.33:173][356]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (181)
[2021.05.28-16.07.33:173][356]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (179)
[2021.05.28-16.07.33:174][356]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (177)
[2021.05.28-16.07.33:174][356]LogModuleManager: Shutting down and abandoning module ImageWrapper (176)
[2021.05.28-16.07.33:174][356]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (173)
[2021.05.28-16.07.33:174][356]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (171)
[2021.05.28-16.07.33:174][356]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (169)
[2021.05.28-16.07.33:174][356]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (167)
[2021.05.28-16.07.33:174][356]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (165)
[2021.05.28-16.07.33:175][356]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (163)
[2021.05.28-16.07.33:175][356]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (161)
[2021.05.28-16.07.33:175][356]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (159)
[2021.05.28-16.07.33:176][356]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (157)
[2021.05.28-16.07.33:176][356]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (155)
[2021.05.28-16.07.33:176][356]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (153)
[2021.05.28-16.07.33:176][356]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (151)
[2021.05.28-16.07.33:176][356]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (149)
[2021.05.28-16.07.33:177][356]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (147)
[2021.05.28-16.07.33:177][356]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (145)
[2021.05.28-16.07.33:177][356]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (143)
[2021.05.28-16.07.33:177][356]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (141)
[2021.05.28-16.07.33:177][356]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (139)
[2021.05.28-16.07.33:177][356]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (137)
[2021.05.28-16.07.33:177][356]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (135)
[2021.05.28-16.07.33:178][356]LogModuleManager: Shutting down and abandoning module Messaging (133)
[2021.05.28-16.07.33:178][356]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (131)
[2021.05.28-16.07.33:178][356]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (129)
[2021.05.28-16.07.33:182][356]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (127)
[2021.05.28-16.07.33:182][356]LogModuleManager: Shutting down and abandoning module D3D12RHI (124)
[2021.05.28-16.07.33:182][356]LogModuleManager: Shutting down and abandoning module InputCore (122)
[2021.05.28-16.07.33:182][356]LogModuleManager: Shutting down and abandoning module Settings (120)
[2021.05.28-16.07.33:182][356]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (118)
[2021.05.28-16.07.33:182][356]LogModuleManager: Shutting down and abandoning module PhysXCooking (116)
[2021.05.28-16.07.33:182][356]LogModuleManager: Shutting down and abandoning module Chaos (114)
[2021.05.28-16.07.33:183][356]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (112)
[2021.05.28-16.07.33:183][356]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (111)
[2021.05.28-16.07.33:183][356]LogModuleManager: Shutting down and abandoning module AVEncoder (110)
[2021.05.28-16.07.33:183][356]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (106)
[2021.05.28-16.07.33:183][356]LogModuleManager: Shutting down and abandoning module SteamVRInput (104)
[2021.05.28-16.07.33:183][356]LogModuleManager: Shutting down and abandoning module SteamVR (102)
[2021.05.28-16.07.33:183][356]LogHMD: Freeing OpenVRDLLHandle.
[2021.05.28-16.07.33:184][356]LogModuleManager: Shutting down and abandoning module OculusHMD (100)
[2021.05.28-16.07.33:184][356]LogModuleManager: Shutting down and abandoning module MLSDK (98)
[2021.05.28-16.07.33:184][356]LogModuleManager: Shutting down and abandoning module MagicLeap (96)
[2021.05.28-16.07.33:184][356]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (94)
[2021.05.28-16.07.33:185][356]LogModuleManager: Shutting down and abandoning module NiagaraShader (92)
[2021.05.28-16.07.33:185][356]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (90)
[2021.05.28-16.07.33:185][356]LogModuleManager: Shutting down and abandoning module ChunkDownloader (88)
[2021.05.28-16.07.33:185][356]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (86)
[2021.05.28-16.07.33:185][356]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (82)
[2021.05.28-16.07.33:189][356]LogModuleManager: Shutting down and abandoning module XMPP (77)
[2021.05.28-16.07.33:190][356]LogModuleManager: Shutting down and abandoning module WebSockets (76)
[2021.05.28-16.07.33:200][356]LogModuleManager: Shutting down and abandoning module HTTP (73)
[2021.05.28-16.07.33:200][356]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.05.28-16.07.33:200][356]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB001B9A3-4892-94BA-5051-85B0F5B5311F%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.2-15973114%2B%2B%2BUE4%2BRelease-4.26&UserID=a590604641acd9227eaa1f8abd507295%7C9949db11a0374726a33dab7773bd3a35%7C2e1084e6-8c3d-491d-b288-d3134eef7548&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.05.28-16.07.33:200][356]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.05.28-16.07.33:217][356]LogModuleManager: Shutting down and abandoning module SSL (72)
[2021.05.28-16.07.33:219][356]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (68)
[2021.05.28-16.07.33:219][356]LogModuleManager: Shutting down and abandoning module WmfMedia (66)
[2021.05.28-16.07.33:222][356]LogModuleManager: Shutting down and abandoning module Media (65)
[2021.05.28-16.07.33:224][356]LogModuleManager: Shutting down and abandoning module MediaInfo (64)
