Log file open, 05/27/21 16:09:56
LogInit: LLM is enabled
[2021.05.27-07.39.35:704][732]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var4_sfhhN_4046C608540AB1C11FDD56098F5B23051.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Foliage/Pink_Cordyline_LOD0_Var4_sfhhN_4.uasset'
[2021.05.27-07.39.35:712][732]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var4_sfhhN_4B9F32F0B4A6F7DEB46D543A6D429CD72.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var4_sfhhN_4.uasset'
[2021.05.27-07.39.35:721][732]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var5_sfhhN_5FCCFD89647DA77EC5F4D8BA7ECD0687E.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var5_sfhhN_5.uasset'
[2021.05.27-07.39.35:737][732]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var5_sfhhN_54876E5B4490FA38D2B42D5AEE99AB47A.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Foliage/Pink_Cordyline_LOD0_Var5_sfhhN_5.uasset'
[2021.05.27-07.39.35:746][732]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var6_sfhhN_68A95B4D24AD0A902BA154398DFBBFF75.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var6_sfhhN_6.uasset'
[2021.05.27-07.39.35:761][732]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var6_sfhhN_607FA30B24AE835604F1364AB86F11D14.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Foliage/Pink_Cordyline_LOD0_Var6_sfhhN_6.uasset'
[2021.05.27-07.39.35:770][732]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var7_sfhhN_7B0AE535F4674A736CFECB5B65658A1B8.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var7_sfhhN_7.uasset'
[2021.05.27-07.39.35:786][732]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Pink_Cordyline_LOD0_Var7_sfhhN_7DBDA771443A45CFCB009ECB89A689ADF.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Foliage/Pink_Cordyline_LOD0_Var7_sfhhN_7.uasset'
[2021.05.27-07.39.36:130][732]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Roughness_4K_rbpiRE23CB21B4B4781F513533A9ED56CAA59.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Roughness_4K_rbpiR.uasset'
[2021.05.27-07.39.36:673][732]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Roughness_4K_selnS8CB29C4548D809CF1F3153939889DD7E.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cordyline_selnS/Roughness_4K_selnS.uasset'
[2021.05.27-07.39.37:205][732]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Roughness_4K_sfhhN444F11E24D5B2AB5FC619083032B471B.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Roughness_4K_sfhhN.uasset'
[2021.05.27-07.39.37:720][732]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Roughness_4K_tkehfifia9D1D7CED4DC4B5BC05A189B167760F30.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Roughness_4K_tkehfifia.uasset'
[2021.05.27-07.39.37:728][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.05.27-07.39.37:744][732]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/StartupMap3B3BFCF94514E9FAE19CFE9C79DF9564.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/VirtualRealityBP/Maps/StartupMap.umap'
[2021.05.27-07.39.37:748][732]LogFileHelpers: Saving map 'StartupMap' took 0.027
[2021.05.27-07.39.38:271][732]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Translucency_4K_rbpiR48AFC22243D6F1A97A12358D9402659C.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Translucency_4K_rbpiR.uasset'
[2021.05.27-07.39.39:143][732]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Translucency_4K_selnS3046285B4B260CF78AE3AFAE837D3BF3.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Cordyline_selnS/Translucency_4K_selnS.uasset'
[2021.05.27-07.39.39:960][732]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Translucency_4K_sfhhN55C53A6A477E28624286AB9CA2293C41.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Translucency_4K_sfhhN.uasset'
[2021.05.27-07.39.40:685][732]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/Translucency_4K_tkehfifia71E072D546BC330E4833EDB8D68F567E.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Translucency_4K_tkehfifia.uasset'
[2021.05.27-07.39.40:717][732]AssetCheck: New page: 애셋 저장: 애셋이 다수입니다.
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: World /Game/VirtualRealityBP/Maps/StartupMap.StartupMap 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Foliage/Leafy_Weeds_LOD0_Var1_rbpiR_1.Leafy_Weeds_LOD0_Var1_rbpiR_1 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Leafy_Weeds_LOD0_Var1_rbpiR_1.Leafy_Weeds_LOD0_Var1_rbpiR_1 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Foliage/Leafy_Weeds_LOD0_Var3_rbpiR_3.Leafy_Weeds_LOD0_Var3_rbpiR_3 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Foliage/Leafy_Weeds_LOD0_Var2_rbpiR_2.Leafy_Weeds_LOD0_Var2_rbpiR_2 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Leafy_Weeds_LOD0_Var3_rbpiR_3.Leafy_Weeds_LOD0_Var3_rbpiR_3 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Translucency_4K_rbpiR.Translucency_4K_rbpiR 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Leafy_Weeds_LOD0_Var2_rbpiR_2.Leafy_Weeds_LOD0_Var2_rbpiR_2 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Roughness_4K_rbpiR.Roughness_4K_rbpiR 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Opacity_4K_rbpiR.Opacity_4K_rbpiR 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Foliage/Cordyline_LOD0_Var12_selnS_12.Cordyline_LOD0_Var12_selnS_12 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Foliage/Cordyline_LOD0_Var11_selnS_11.Cordyline_LOD0_Var11_selnS_11 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Foliage/Cordyline_LOD0_Var10_selnS_10.Cordyline_LOD0_Var10_selnS_10 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Foliage/Cordyline_LOD0_Var9_selnS_9.Cordyline_LOD0_Var9_selnS_9 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Foliage/Cordyline_LOD0_Var8_selnS_8.Cordyline_LOD0_Var8_selnS_8 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Foliage/Cordyline_LOD0_Var1_selnS_1.Cordyline_LOD0_Var1_selnS_1 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Foliage/Cordyline_LOD0_Var7_selnS_7.Cordyline_LOD0_Var7_selnS_7 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Foliage/Cordyline_LOD0_Var6_selnS_6.Cordyline_LOD0_Var6_selnS_6 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Cordyline_selnS/Translucency_4K_selnS.Translucency_4K_selnS 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var12_selnS_12.Cordyline_LOD0_Var12_selnS_12 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var1_selnS_1.Cordyline_LOD0_Var1_selnS_1 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Foliage/Cordyline_LOD0_Var5_selnS_5.Cordyline_LOD0_Var5_selnS_5 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var11_selnS_11.Cordyline_LOD0_Var11_selnS_11 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var10_selnS_10.Cordyline_LOD0_Var10_selnS_10 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var9_selnS_9.Cordyline_LOD0_Var9_selnS_9 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Foliage/Cordyline_LOD0_Var4_selnS_4.Cordyline_LOD0_Var4_selnS_4 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Foliage/Cordyline_LOD0_Var3_selnS_3.Cordyline_LOD0_Var3_selnS_3 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Foliage/Cordyline_LOD0_Var2_selnS_2.Cordyline_LOD0_Var2_selnS_2 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Normal_4K_rbpiR.Normal_4K_rbpiR 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var7_selnS_7.Cordyline_LOD0_Var7_selnS_7 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var6_selnS_6.Cordyline_LOD0_Var6_selnS_6 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var5_selnS_5.Cordyline_LOD0_Var5_selnS_5 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var3_selnS_3.Cordyline_LOD0_Var3_selnS_3 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var4_selnS_4.Cordyline_LOD0_Var4_selnS_4 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var2_selnS_2.Cordyline_LOD0_Var2_selnS_2 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Cordyline_selnS/Roughness_4K_selnS.Roughness_4K_selnS 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Cordyline_selnS/Opacity_4K_selnS.Opacity_4K_selnS 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Foliage/Pink_Cordyline_LOD0_Var7_sfhhN_7.Pink_Cordyline_LOD0_Var7_sfhhN_7 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Foliage/Pink_Cordyline_LOD0_Var6_sfhhN_6.Pink_Cordyline_LOD0_Var6_sfhhN_6 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Foliage/Pink_Cordyline_LOD0_Var5_sfhhN_5.Pink_Cordyline_LOD0_Var5_sfhhN_5 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Foliage/Pink_Cordyline_LOD0_Var4_sfhhN_4.Pink_Cordyline_LOD0_Var4_sfhhN_4 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Foliage/Pink_Cordyline_LOD0_Var3_sfhhN_3.Pink_Cordyline_LOD0_Var3_sfhhN_3 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Foliage/Pink_Cordyline_LOD0_Var1_sfhhN_1.Pink_Cordyline_LOD0_Var1_sfhhN_1 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Foliage/Pink_Cordyline_LOD0_Var2_sfhhN_2.Pink_Cordyline_LOD0_Var2_sfhhN_2 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Translucency_4K_sfhhN.Translucency_4K_sfhhN 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var7_sfhhN_7.Pink_Cordyline_LOD0_Var7_sfhhN_7 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var1_sfhhN_1.Pink_Cordyline_LOD0_Var1_sfhhN_1 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var6_sfhhN_6.Pink_Cordyline_LOD0_Var6_sfhhN_6 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var5_sfhhN_5.Pink_Cordyline_LOD0_Var5_sfhhN_5 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var3_sfhhN_3.Pink_Cordyline_LOD0_Var3_sfhhN_3 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var4_sfhhN_4.Pink_Cordyline_LOD0_Var4_sfhhN_4 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Pink_Cordyline_LOD0_Var2_sfhhN_2.Pink_Cordyline_LOD0_Var2_sfhhN_2 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Cordyline_selnS/Normal_4K_selnS.Normal_4K_selnS 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Roughness_4K_sfhhN.Roughness_4K_sfhhN 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Leafy_Weeds_rbpiR/Albedo_4K_rbpiR.Albedo_4K_rbpiR 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Foliage/Lily_Of_The_Valley_LOD0_Var4_tkehfifia_4.Lily_Of_The_Valley_LOD0_Var4_tkehfifia_4 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Opacity_4K_sfhhN.Opacity_4K_sfhhN 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Cordyline_selnS/Albedo_4K_selnS.Albedo_4K_selnS 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Foliage/Lily_Of_The_Valley_LOD0_Var3_tkehfifia_3.Lily_Of_The_Valley_LOD0_Var3_tkehfifia_3 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Foliage/Lily_Of_The_Valley_LOD0_Var2_tkehfifia_2.Lily_Of_The_Valley_LOD0_Var2_tkehfifia_2 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Foliage/Lily_Of_The_Valley_LOD0_Var1_tkehfifia_1.Lily_Of_The_Valley_LOD0_Var1_tkehfifia_1 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Normal_4K_sfhhN.Normal_4K_sfhhN 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Translucency_4K_tkehfifia.Translucency_4K_tkehfifia 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var1_tkehfifia_1.Lily_Of_The_Valley_LOD0_Var1_tkehfifia_1 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var3_tkehfifia_3.Lily_Of_The_Valley_LOD0_Var3_tkehfifia_3 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var4_tkehfifia_4.Lily_Of_The_Valley_LOD0_Var4_tkehfifia_4 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Lily_Of_The_Valley_LOD0_Var2_tkehfifia_2.Lily_Of_The_Valley_LOD0_Var2_tkehfifia_2 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Roughness_4K_tkehfifia.Roughness_4K_tkehfifia 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Opacity_4K_tkehfifia.Opacity_4K_tkehfifia 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Pink_Cordyline_sfhhN/Albedo_4K_sfhhN.Albedo_4K_sfhhN 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Normal_4K_tkehfifia.Normal_4K_tkehfifia 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: Texture2D /Game/Megascans/3D_Plants/Lily_Of_The_Valley_tkehfifia/Albedo_4K_tkehfifia.Albedo_4K_tkehfifia 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: StaticMesh /Game/Megascans/3D_Plants/Cordyline_selnS/Cordyline_LOD0_Var8_selnS_8.Cordyline_LOD0_Var8_selnS_8 유효성 검사
[2021.05.27-07.39.40:718][732]LogContentValidation: Display: World /Game/Level/2_Level5_Jakarta.2_Level5_Jakarta 유효성 검사
[2021.05.27-07.41.29:745][659]Cmd: DELETE
[2021.05.27-07.41.29:745][659]Cmd: ACTOR DELETE
[2021.05.27-07.41.29:757][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2021.05.27-07.41.29:758][659]LogEditorActor: Deleted 0 Actors (0.013 secs)
[2021.05.27-07.42.24:667][172]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (P7)
[2021.05.27-07.42.29:611][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.27-07.42.31:388][754]LogSlate: Window '콘텐츠 저장' being destroyed
[2021.05.27-07.42.31:413][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2021.05.27-07.42.31:418][754]LogSavePackage: Moving '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Saved/2_Level5_Jakarta7699182D452D0DE1594FDCACB0052B2F.tmp' to '../../../../../../Users/user/Documents/2021_KUARCH_UnrealExpo_XRludaga/KUARCHExpoXRludaga/Content/Level/2_Level5_Jakarta.umap'
[2021.05.27-07.42.31:418][754]LogFileHelpers: Saving map '2_Level5_Jakarta' took 0.010
[2021.05.27-07.42.31:426][754]AssetCheck: New page: 애셋 저장: 2_Level5_Jakarta
[2021.05.27-07.42.31:426][754]LogContentValidation: Display: World /Game/Level/2_Level5_Jakarta.2_Level5_Jakarta 유효성 검사
[2021.05.27-07.43.14:535][247]LogSlate: Window '레벨' being destroyed
[2021.05.27-07.43.14:542][247]LogSlate: Window '레벨' being destroyed
[2021.05.27-07.43.20:866][996]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Leafy_Weeds_LOD0_Var1_rbpiR_1)
