Log file open, 05/27/21 10:15:25
LogInit: LLM is enabled
[2021.05.27-02.18.29:961][234]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Closet_Bowl_0_2)
[2021.05.27-02.18.30:576][251]Cmd: DELETE
[2021.05.27-02.18.30:576][251]Cmd: ACTOR DELETE
[2021.05.27-02.18.30:594][251]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.18.30:601][251]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.05.27-02.18.30:602][251]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.18.31:100][266]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (THK1_5_STS_150X60_0_2)
[2021.05.27-02.18.32:323][301]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Toilet_Grab_Rail_0_2)
[2021.05.27-02.18.32:833][315]Cmd: DELETE
[2021.05.27-02.18.32:833][315]Cmd: ACTOR DELETE
[2021.05.27-02.18.32:852][315]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.18.32:859][315]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.18.32:860][315]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.05.27-02.18.34:234][356]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (THK1_5_STS_150X60_0_2)
[2021.05.27-02.18.49:634][269]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Grab_Rail_Vertical_0_2)
[2021.05.27-02.18.50:219][286]Cmd: DELETE
[2021.05.27-02.18.50:219][286]Cmd: ACTOR DELETE
[2021.05.27-02.18.50:237][286]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.18.50:244][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.05.27-02.18.50:245][286]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.18.51:136][311]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (THK24_로이복층유리_0)
[2021.05.27-02.18.55:737][424]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Grab_Bar_Horizontal_0_2)
[2021.05.27-02.18.56:160][434]Cmd: DELETE
[2021.05.27-02.18.56:160][434]Cmd: ACTOR DELETE
[2021.05.27-02.18.56:179][434]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.18.56:186][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.05.27-02.18.56:187][434]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.19.09:816][752]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.19.09:823][752]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.19.14:305][881]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Door_FSD_900x2100_Frame-135__0_2)
[2021.05.27-02.19.17:204][984]Cmd: DELETE
[2021.05.27-02.19.17:204][984]Cmd: ACTOR DELETE
[2021.05.27-02.19.17:223][984]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.19.17:235][984]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2021.05.27-02.19.17:236][984]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2021.05.27-02.19.21:032][113]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Basic_Wall_0_2)
[2021.05.27-02.19.24:950][223]Cmd: SELECT NONE
[2021.05.27-02.19.25:708][246]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Compound_Ceiling_0_3)
[2021.05.27-02.19.26:630][273]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Compound_Ceiling_0_3)
[2021.05.27-02.19.30:747][420]Cmd: SELECT NONE
[2021.05.27-02.19.43:191][767]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.19.43:197][767]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.19.46:483][836]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cast-In-Place_Stair_0_20)
[2021.05.27-02.19.47:063][849]Cmd: DELETE
[2021.05.27-02.19.47:063][849]Cmd: ACTOR DELETE
[2021.05.27-02.19.47:082][849]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.19.47:113][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2021.05.27-02.19.47:113][849]LogEditorActor: Deleted 1 Actors (0.050 secs)
[2021.05.27-02.19.48:047][868]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (S_Landing_250mm_0)
[2021.05.27-02.19.48:468][877]Cmd: DELETE
[2021.05.27-02.19.48:469][877]Cmd: ACTOR DELETE
[2021.05.27-02.19.48:487][877]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.19.48:495][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.19.48:496][877]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.05.27-02.19.49:107][889]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Object__철근콘크리트_0_72)
[2021.05.27-02.19.49:713][902]Cmd: DELETE
[2021.05.27-02.19.49:713][902]Cmd: ACTOR DELETE
[2021.05.27-02.19.49:731][902]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.19.49:739][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.05.27-02.19.49:739][902]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.19.50:199][912]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_TYPE_F_0_2)
[2021.05.27-02.19.50:943][927]Cmd: DELETE
[2021.05.27-02.19.50:943][927]Cmd: ACTOR DELETE
[2021.05.27-02.19.50:961][927]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.19.50:969][927]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.05.27-02.19.50:970][927]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.19.51:901][947]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Cast-In-Place_Stair_0_19)
[2021.05.27-02.19.52:491][959]Cmd: DELETE
[2021.05.27-02.19.52:491][959]Cmd: ACTOR DELETE
[2021.05.27-02.19.52:509][959]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.19.52:517][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.05.27-02.19.52:517][959]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.05.27-02.19.56:866][ 22]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.19.56:873][ 22]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.19.57:616][ 36]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (S_Run_250mm_0)
[2021.05.27-02.19.58:738][ 57]Cmd: DELETE
[2021.05.27-02.19.58:738][ 57]Cmd: ACTOR DELETE
[2021.05.27-02.19.58:757][ 57]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.19.58:796][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2021.05.27-02.19.58:796][ 57]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2021.05.27-02.19.59:549][ 71]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_TYPE_F_0)
[2021.05.27-02.20.00:135][ 81]Cmd: DELETE
[2021.05.27-02.20.00:135][ 81]Cmd: ACTOR DELETE
[2021.05.27-02.20.00:153][ 81]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.20.00:161][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.20.00:162][ 81]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2021.05.27-02.20.00:969][ 94]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Fin_THK30_무기질바닥재_셀프레벨링___0)
[2021.05.27-02.20.01:501][105]Cmd: DELETE
[2021.05.27-02.20.01:501][105]Cmd: ACTOR DELETE
[2021.05.27-02.20.01:519][105]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.20.01:527][105]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2021.05.27-02.20.01:527][105]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.05.27-02.20.03:225][135]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (TYPE_F_RAIL_end_0)
[2021.05.27-02.20.03:753][146]Cmd: DELETE
[2021.05.27-02.20.03:753][146]Cmd: ACTOR DELETE
[2021.05.27-02.20.03:770][146]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.20.03:779][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.20.03:779][146]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.05.27-02.20.11:030][325]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (THK1_5_STS_150X60_0)
[2021.05.27-02.20.14:597][443]Cmd: SELECT NONE
[2021.05.27-02.20.30:473][274]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.05.27-02.20.43:218][297]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.20.43:225][297]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.20.43:961][342]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_세면대_다중__0)
[2021.05.27-02.20.44:410][367]Cmd: DELETE
[2021.05.27-02.20.44:410][367]Cmd: ACTOR DELETE
[2021.05.27-02.20.44:430][367]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.20.44:439][367]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2021.05.27-02.20.44:440][367]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2021.05.27-02.20.45:234][418]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_세면대_1EA__0_2)
[2021.05.27-02.20.45:691][445]Cmd: DELETE
[2021.05.27-02.20.45:691][445]Cmd: ACTOR DELETE
[2021.05.27-02.20.45:709][445]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.20.45:718][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.20.45:718][445]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2021.05.27-02.20.46:234][480]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Urinal_Handicap_0)
[2021.05.27-02.20.46:569][500]Cmd: DELETE
[2021.05.27-02.20.46:569][500]Cmd: ACTOR DELETE
[2021.05.27-02.20.46:588][500]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.20.46:596][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.20.46:597][500]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2021.05.27-02.20.47:862][588]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Door_SD_900x2100_Frame-230__0)
[2021.05.27-02.20.48:446][626]Cmd: DELETE
[2021.05.27-02.20.48:446][626]Cmd: ACTOR DELETE
[2021.05.27-02.20.48:464][626]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.20.48:472][626]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.20.48:473][626]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.05.27-02.20.52:481][824]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Cubicle_Door_0_2)
[2021.05.27-02.20.52:889][840]Cmd: DELETE
[2021.05.27-02.20.52:889][840]Cmd: ACTOR DELETE
[2021.05.27-02.20.52:907][840]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.20.52:916][840]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2021.05.27-02.20.52:917][840]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.05.27-02.20.53:499][866]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Sanitary_Fixture_closet_bowl_Flush__0_2)
[2021.05.27-02.20.53:893][882]Cmd: DELETE
[2021.05.27-02.20.53:893][882]Cmd: ACTOR DELETE
[2021.05.27-02.20.53:911][882]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.20.53:919][882]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2021.05.27-02.20.53:920][882]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.05.27-02.20.54:439][906]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Cubicle_Panel_0_2)
[2021.05.27-02.20.54:798][921]Cmd: DELETE
[2021.05.27-02.20.54:798][921]Cmd: ACTOR DELETE
[2021.05.27-02.20.54:816][921]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.20.54:825][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2021.05.27-02.20.54:826][921]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.05.27-02.20.55:293][943]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor_0_3)
[2021.05.27-02.20.57:457][ 55]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Depth_300_0)
[2021.05.27-02.20.57:910][ 80]Cmd: DELETE
[2021.05.27-02.20.57:910][ 80]Cmd: ACTOR DELETE
[2021.05.27-02.20.57:929][ 80]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.20.57:938][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.05.27-02.20.57:939][ 80]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2021.05.27-02.20.58:456][112]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (U136_0_2)
[2021.05.27-02.20.58:921][138]Cmd: DELETE
[2021.05.27-02.20.58:921][138]Cmd: ACTOR DELETE
[2021.05.27-02.20.58:939][138]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.20.58:948][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.05.27-02.20.58:948][138]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.05.27-02.21.03:851][371]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Door_SD_1150X2100_Frame-170__0)
[2021.05.27-02.21.04:722][404]Cmd: DELETE
[2021.05.27-02.21.04:722][404]Cmd: ACTOR DELETE
[2021.05.27-02.21.04:740][404]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.21.04:749][404]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2021.05.27-02.21.04:750][404]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2021.05.27-02.21.10:695][614]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.21.10:700][614]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.21.12:596][696]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Object_0_22)
[2021.05.27-02.21.14:277][765]Cmd: DELETE
[2021.05.27-02.21.14:277][765]Cmd: ACTOR DELETE
[2021.05.27-02.21.14:296][765]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.21.14:308][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2021.05.27-02.21.14:310][765]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2021.05.27-02.21.20:510][  8]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.21.20:515][  8]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.21.21:386][ 39]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Door_FSD_900x2100_Frame-135__0)
[2021.05.27-02.21.21:841][ 53]Cmd: DELETE
[2021.05.27-02.21.21:841][ 53]Cmd: ACTOR DELETE
[2021.05.27-02.21.21:859][ 53]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.21.21:872][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2021.05.27-02.21.21:873][ 53]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2021.05.27-02.21.30:619][374]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.21.30:625][374]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.21.31:398][407]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Door_SD_1800X2100_Frame-240__0)
[2021.05.27-02.21.35:223][513]Cmd: DELETE
[2021.05.27-02.21.35:223][513]Cmd: ACTOR DELETE
[2021.05.27-02.21.35:242][513]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.21.35:263][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2021.05.27-02.21.35:265][513]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2021.05.27-02.21.42:846][770]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.21.42:853][770]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.21.43:419][792]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_Door_SD_900x2100_Frame-200__0)
[2021.05.27-02.21.44:587][832]Cmd: DELETE
[2021.05.27-02.21.44:587][832]Cmd: ACTOR DELETE
[2021.05.27-02.21.44:605][832]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.21.44:617][832]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2021.05.27-02.21.44:618][832]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2021.05.27-02.21.50:376][ 48]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.21.50:383][ 48]Message dialog closed, result: Cancel, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.21.50:383][ 48]LogEditor: Attempting to add actor of class 'SpotLight' to level at 6920.00,3200.00,550.00
[2021.05.27-02.21.53:919][152]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.21.53:926][152]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.22.03:612][634]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.22.03:619][634]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.22.07:712][806]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_ETC_일반주차_확장형_2_5x5_1__0)
[2021.05.27-02.22.11:399][972]Cmd: DELETE
[2021.05.27-02.22.11:399][972]Cmd: ACTOR DELETE
[2021.05.27-02.22.11:418][972]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.22.11:431][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2021.05.27-02.22.11:433][972]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2021.05.27-02.22.19:118][259]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.22.19:126][259]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.22.23:199][442]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (A_ETC_일반주차_확장형_2_5x5_1__여성전용_0)
[2021.05.27-02.22.24:290][499]Cmd: DELETE
[2021.05.27-02.22.24:290][499]Cmd: ACTOR DELETE
[2021.05.27-02.22.24:309][499]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.27-02.22.24:319][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2021.05.27-02.22.24:320][499]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2021.05.27-02.22.27:762][690]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (S_Cloumn_RC_0_2)
[2021.05.27-02.22.52:655][596]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.22.52:660][596]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.22.57:725][884]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Topography_0_2)
[2021.05.27-02.23.12:146][779]Cmd: DELETE
[2021.05.27-02.23.12:146][779]Cmd: ACTOR DELETE
[2021.05.27-02.23.12:183][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:183][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:183][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:183][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:184][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:184][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:184][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:184][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:185][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:185][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:185][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:185][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:185][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:186][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:186][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:186][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:186][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:186][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:186][779]LogEditorActor: Deleted Actor: PointLight
[2021.05.27-02.23.12:196][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.05.27-02.23.12:198][779]LogEditorActor: Deleted 19 Actors (0.052 secs)
[2021.05.27-02.23.30:428][511]LogSlate: Window 'Actor Placement Warning' being destroyed
[2021.05.27-02.23.30:434][511]Message dialog closed, result: Ok, title: Actor Placement Warning, text: The actor will be placed outside the bounds of the current level. Continue?
[2021.05.27-02.23.40:129][ 31]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Depth_300_0_3)
[2021.05.27-02.23.42:314][184]Cmd: DELETE
[2021.05.27-02.23.42:314][184]Cmd: ACTOR DELETE
