Log file open, 05/27/21 15:59:09
LogInit: LLM is enabled
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF0C00] Android_Unknown_Vulkan
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2499FC00] Lumin
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF24DF2A00] Lumin_Desktop
[2021.05.27-07.05.37:072][824]LogDeviceProfile: Device profile begin destroy: [000001FF2494DD00] HoloLens
[2021.05.27-07.05.37:080][824]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:080][824]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:083][824]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:114][824]LogDemo: Cleaned up 0 splitscreen connections with owner deletion
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2021.05.27-07.05.37:121][824]LogExit: Editor shut down
[2021.05.27-07.05.37:122][824]LogExit: Transaction tracking system shut down
[2021.05.27-07.05.37:385][824]LogExit: Object subsystem successfully closed.
[2021.05.27-07.05.37:414][824]LogShaderCompilers: Display: Shaders left to compile 0
[2021.05.27-07.05.37:439][824]LogModuleManager: Shutting down and abandoning module NewLevelDialog (912)
[2021.05.27-07.05.37:439][824]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (908)
[2021.05.27-07.05.37:439][824]LogModuleManager: Shutting down and abandoning module SceneOutliner (906)
[2021.05.27-07.05.37:439][824]LogModuleManager: Shutting down and abandoning module AddContentDialog (904)
[2021.05.27-07.05.37:439][824]LogModuleManager: Shutting down and abandoning module WidgetCarousel (903)
[2021.05.27-07.05.37:439][824]LogModuleManager: Shutting down and abandoning module EditorWidgets (900)
[2021.05.27-07.05.37:439][824]LogModuleManager: Shutting down and abandoning module StatsViewer (898)
[2021.05.27-07.05.37:439][824]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (896)
[2021.05.27-07.05.37:439][824]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (894)
[2021.05.27-07.05.37:439][824]LogModuleManager: Shutting down and abandoning module AutomationWorker (892)
[2021.05.27-07.05.37:439][824]LogModuleManager: Shutting down and abandoning module SteamVREditor (890)
[2021.05.27-07.05.37:439][824]LogModuleManager: Shutting down and abandoning module OculusMR (888)
[2021.05.27-07.05.37:439][824]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (886)
[2021.05.27-07.05.37:439][824]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (884)
[2021.05.27-07.05.37:439][824]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (882)
[2021.05.27-07.05.37:439][824]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (880)
[2021.05.27-07.05.37:439][824]LogModuleManager: Shutting down and abandoning module GooglePADEditor (878)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (876)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (874)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (872)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (870)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (868)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module WebMMedia (866)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (864)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (862)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (860)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (858)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (856)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module SequenceRecorder (855)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (852)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (850)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (848)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (846)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module PlanarCut (844)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (842)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (840)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (838)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module CharacterAI (836)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module DatasmithFBXTranslator (834)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module DatasmithDeltaGenTranslator (832)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module DatasmithVREDTranslator (830)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module TextureAlignMode (828)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module BspMode (826)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module GeometryMode (824)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (822)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module SmartSnapping (820)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module SessionServices (818)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module MeshPaint (816)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (814)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module FoliageEdit (812)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module LandscapeEditor (810)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module MeshPaintMode (808)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (806)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module ActorPickerMode (804)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module PlacementMode (802)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module ViewportSnapping (800)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module ViewportInteraction (798)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module ClothPainter (796)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (795)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module LogVisualizer (792)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module IntroTutorials (790)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (789)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (786)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (784)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (782)
[2021.05.27-07.05.37:440][824]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (781)
[2021.05.27-07.05.39:029][824]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (778)
[2021.05.27-07.05.39:029][824]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (776)
[2021.05.27-07.05.39:029][824]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (774)
[2021.05.27-07.05.39:029][824]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (772)
[2021.05.27-07.05.39:029][824]LogModuleManager: Shutting down and abandoning module TraceInsights (770)
[2021.05.27-07.05.39:029][824]MemoryProfiler: Shutdown
[2021.05.27-07.05.39:030][824]NetworkingProfiler: Shutdown
[2021.05.27-07.05.39:030][824]LoadingProfiler: Shutdown
[2021.05.27-07.05.39:030][824]TimingProfiler: Shutdown
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module TraceServices (769)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (766)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (764)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module InputBindingEditor (762)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module MergeActors (760)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (758)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module LocalizationService (757)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module HardwareTargeting (754)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (752)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module UndoHistory (750)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module XmlParser (748)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module Blutility (746)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (744)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (743)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (740)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (739)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module SettingsEditor (736)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module ProjectLauncher (734)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module SessionFrontend (732)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module ProfilerClient (730)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module DeviceManager (728)
[2021.05.27-07.05.39:030][824]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (727)
[2021.05.27-07.05.39:062][824]LogModuleManager: Shutting down and abandoning module AutomationController (724)
[2021.05.27-07.05.39:062][824]LogModuleManager: Shutting down and abandoning module AutomationWindow (722)
[2021.05.27-07.05.39:062][824]LogModuleManager: Shutting down and abandoning module Layers (720)
[2021.05.27-07.05.39:062][824]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (718)
[2021.05.27-07.05.39:062][824]LogModuleManager: Shutting down and abandoning module DetailCustomizations (716)
[2021.05.27-07.05.39:062][824]LogModuleManager: Shutting down and abandoning module PackagesDialog (714)
[2021.05.27-07.05.39:062][824]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (712)
[2021.05.27-07.05.39:062][824]LogModuleManager: Shutting down and abandoning module Persona (710)
[2021.05.27-07.05.39:062][824]LogModuleManager: Shutting down and abandoning module AnimGraph (709)
[2021.05.27-07.05.39:062][824]LogModuleManager: Shutting down and abandoning module Kismet (706)
[2021.05.27-07.05.39:062][824]LogModuleManager: Shutting down and abandoning module KismetWidgets (705)
[2021.05.27-07.05.39:062][824]LogModuleManager: Shutting down and abandoning module GraphEditor (702)
[2021.05.27-07.05.39:062][824]LogModuleManager: Shutting down and abandoning module StructViewer (700)
[2021.05.27-07.05.39:062][824]LogModuleManager: Shutting down and abandoning module ClassViewer (698)
[2021.05.27-07.05.39:062][824]LogModuleManager: Shutting down and abandoning module Toolbox (696)
[2021.05.27-07.05.39:062][824]LogModuleManager: Shutting down and abandoning module ModuleUI (694)
[2021.05.27-07.05.39:062][824]LogModuleManager: Shutting down and abandoning module OutputLog (692)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module GammaUI (690)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module Documentation (688)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module LiveCoding (686)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module LevelSequence (684)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (682)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module MovieScene (680)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (678)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module LauncherPlatform (676)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module AnalyticsET (674)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module PortalServices (672)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module PortalRpc (670)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module MessagingRpc (668)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (666)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module AudioMixerCore (665)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module AIModule (662)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module GameplayDebugger (661)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module AITestSuite (659)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module NavigationSystem (657)
[2021.05.27-07.05.39:063][824]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (654)
[2021.05.27-07.05.39:068][824]LogModuleManager: Shutting down and abandoning module ProfilerService (652)
[2021.05.27-07.05.39:301][824]LogModuleManager: Shutting down and abandoning module TaskGraph (650)
[2021.05.27-07.05.39:301][824]LogModuleManager: Shutting down and abandoning module DatasmithRuntime (648)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (646)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module DatasmithC4DTranslator (644)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module MegascansPlugin (642)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module OculusEditor (640)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module OculusInput (638)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module SQLiteSupport (636)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module DatabaseSupport (634)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module DatasmithRemoteImport (632)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module RemoteImportLibrary (630)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (628)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (626)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (624)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module CollectionManager (623)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module TemplateSequence (620)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module ScreenshotTools (618)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module SynthesisEditor (616)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module Synthesis (614)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (612)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (610)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (608)
[2021.05.27-07.05.39:302][824]LogModuleManager: Shutting down and abandoning module GooglePAD (606)
